[INFO  ] [21:01:12.235354] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:01:12.235499] <   > fastchess --- Setting seed to: 17715165385679564798
[INFO  ] [21:01:12.265735] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:01:12.270937] <   > fastchess --- Starting tournament...
[WARN  ] [21:13:13.102998] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t17
Moves; d2d4 e7e6 e2e3 f8b4 c1d2 g8f6 f1d3 b8a6 g1f3 b4e7 e1g1 a6b4 d3e2 e8g8 b1c3 d7d6 h2h3 b7b6 e3e4 c8b7 d2c1 d6d5 e4e5 f6e4 c1b2 c6c5 c4d5 e4c3 b2c3 b4d5 c3d2 d5b4 a1c1 c5d4 d2b4 e7b4 c1c4 b4e7 c4d4 d8c8 d4c4 e7c5 g1h2 b7d5 c4c1 c8b8 h2h1 f8c8 e2c4 c5a3 c1a1 d5c4 b3c4 a3b2 a1b1 b2e5 d1e1 e5f6 e1e4 b8c7 f1c1 c8f8 e4e3 a8a6 c4c5 b6c5 e3c5 c7c5 c1c5 f8d8 h1g1 a6a7 g1h2 d8d3 b1b5 f6e7 c5c8 g8h7 h3h4 d3a3 c8c4 a3a2 h2g1 a2a1 g1h2 a1a2 h2g1 a2a1 g1h2 e7b4 f3e5 a1a4 b5b6 f7f6 e5c6 a7c7 c4d4 b4c5 d4a4 c5b6 c6d4 e6e5 d4b5 c7c5 b5d6 c5c6 d6f5 b6f2 a4a5 c6c2 h4h5 g7g6 h5g6 h7g6 f5e7 g6g5 a5a8 e5e4 a8g8 g5f4 g8f8 f2c5 f8f6 f4e5 f6c6 e4e3 e7g6 e5d5 g6e7 d5c4 e7f5 e3e2 f5e3 c4b5 e3c2 b5c6 h2g3 c6d5 g3f3 d5e5 c2e1 h6h5 f3e2 c5d6 e2e3 e5f5 e1f3 d6f4 e3d3 f4b8 f3d2 b8e5 d2c4 e5c7 d3d4 f5f4 d4d3 f4g3 d3e2 g3g2 c4e3 g2g3 e3f5 g3f4 f5e3 f4e4 e3f5 e4f5 e2f1 h5h4 f1g1 h4h3 g1h1 f5g4 h1g1 c7a5 g1h1 a5c7 h1g1 c7g3 g1h1 g3f4 h1g1 f4e5 g1h1 h3h2 h1g2 e5g3 g2h1 g3f4 h1g2 f4g3 g2h1 g3f4 h1g2 f4e5 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 g4f5 g2h1 d6g3 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1 e5f4 h1g2 f4d6 g2h1 d6f4 h1g2 f4g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 f5e6 g2h1 d6f4 h1g2 f4d6 g2h1 d6f4 h1g2 e6f7 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 f7e6 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 e6f6 g2h1 f6g5 h1g2 g5g4 g2h1 d6c7 h1g2 c7d6 g2h1 d6c7 h1g2 g4g5 g2h1 c7d6 h1g2 d6c7 g2h1 g5f6 h1g2 c7d6 g2h1 d6c7 h1g2 c7f4

[WARN  ] [21:13:13.226955] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t17
Info; info depth 19 seldepth 19 multipv 1 score cp -25 nodes 507 nps 507000 hashfull 1000 tbhits 0 time 1 pv g2h1 f6g5 h1g2 f4e5 g2h1 e5a1 h1h2 a1e5 h2g1 e5h2 g1h2 g5f4 h2h3 f4e5 h3h4 e5f4 h4h3
Position; fen rnbqkbnr/1p1pppp1/2p4p/p7/P1P5/1P6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 e2e3 f8b4 c1d2 g8f6 f1d3 b8a6 g1f3 b4e7 e1g1 a6b4 d3e2 e8g8 b1c3 d7d6 h2h3 b7b6 e3e4 c8b7 d2c1 d6d5 e4e5 f6e4 c1b2 c6c5 c4d5 e4c3 b2c3 b4d5 c3d2 d5b4 a1c1 c5d4 d2b4 e7b4 c1c4 b4e7 c4d4 d8c8 d4c4 e7c5 g1h2 b7d5 c4c1 c8b8 h2h1 f8c8 e2c4 c5a3 c1a1 d5c4 b3c4 a3b2 a1b1 b2e5 d1e1 e5f6 e1e4 b8c7 f1c1 c8f8 e4e3 a8a6 c4c5 b6c5 e3c5 c7c5 c1c5 f8d8 h1g1 a6a7 g1h2 d8d3 b1b5 f6e7 c5c8 g8h7 h3h4 d3a3 c8c4 a3a2 h2g1 a2a1 g1h2 a1a2 h2g1 a2a1 g1h2 e7b4 f3e5 a1a4 b5b6 f7f6 e5c6 a7c7 c4d4 b4c5 d4a4 c5b6 c6d4 e6e5 d4b5 c7c5 b5d6 c5c6 d6f5 b6f2 a4a5 c6c2 h4h5 g7g6 h5g6 h7g6 f5e7 g6g5 a5a8 e5e4 a8g8 g5f4 g8f8 f2c5 f8f6 f4e5 f6c6 e4e3 e7g6 e5d5 g6e7 d5c4 e7f5 e3e2 f5e3 c4b5 e3c2 b5c6 h2g3 c6d5 g3f3 d5e5 c2e1 h6h5 f3e2 c5d6 e2e3 e5f5 e1f3 d6f4 e3d3 f4b8 f3d2 b8e5 d2c4 e5c7 d3d4 f5f4 d4d3 f4g3 d3e2 g3g2 c4e3 g2g3 e3f5 g3f4 f5e3 f4e4 e3f5 e4f5 e2f1 h5h4 f1g1 h4h3 g1h1 f5g4 h1g1 c7a5 g1h1 a5c7 h1g1 c7g3 g1h1 g3f4 h1g1 f4e5 g1h1 h3h2 h1g2 e5g3 g2h1 g3f4 h1g2 f4g3 g2h1 g3f4 h1g2 f4e5 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 g4f5 g2h1 d6g3 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1 e5f4 h1g2 f4d6 g2h1 d6f4 h1g2 f4g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 f5e6 g2h1 d6f4 h1g2 f4d6 g2h1 d6f4 h1g2 e6f7 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 f7e6 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 e6f6 g2h1 f6g5 h1g2 g5g4 g2h1 d6c7 h1g2 c7d6 g2h1 d6c7 h1g2 g4g5 g2h1 c7d6 h1g2 d6c7 g2h1 g5f6 h1g2 c7d6 g2h1 d6c7 h1g2 c7f4

[WARN  ] [21:13:13.227125] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t17
Info; info depth 20 seldepth 20 multipv 1 score cp -25 nodes 535 nps 535000 hashfull 1000 tbhits 0 time 1 pv g2h1 f6g5 h1g2 f4e5 g2h1 e5a1 h1h2 a1e5 h2g1 e5h2 g1h2 g5f4 h2h3 f4e5 h3h4 e5f4 h4h3
Position; fen rnbqkbnr/1p1pppp1/2p4p/p7/P1P5/1P6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 e2e3 f8b4 c1d2 g8f6 f1d3 b8a6 g1f3 b4e7 e1g1 a6b4 d3e2 e8g8 b1c3 d7d6 h2h3 b7b6 e3e4 c8b7 d2c1 d6d5 e4e5 f6e4 c1b2 c6c5 c4d5 e4c3 b2c3 b4d5 c3d2 d5b4 a1c1 c5d4 d2b4 e7b4 c1c4 b4e7 c4d4 d8c8 d4c4 e7c5 g1h2 b7d5 c4c1 c8b8 h2h1 f8c8 e2c4 c5a3 c1a1 d5c4 b3c4 a3b2 a1b1 b2e5 d1e1 e5f6 e1e4 b8c7 f1c1 c8f8 e4e3 a8a6 c4c5 b6c5 e3c5 c7c5 c1c5 f8d8 h1g1 a6a7 g1h2 d8d3 b1b5 f6e7 c5c8 g8h7 h3h4 d3a3 c8c4 a3a2 h2g1 a2a1 g1h2 a1a2 h2g1 a2a1 g1h2 e7b4 f3e5 a1a4 b5b6 f7f6 e5c6 a7c7 c4d4 b4c5 d4a4 c5b6 c6d4 e6e5 d4b5 c7c5 b5d6 c5c6 d6f5 b6f2 a4a5 c6c2 h4h5 g7g6 h5g6 h7g6 f5e7 g6g5 a5a8 e5e4 a8g8 g5f4 g8f8 f2c5 f8f6 f4e5 f6c6 e4e3 e7g6 e5d5 g6e7 d5c4 e7f5 e3e2 f5e3 c4b5 e3c2 b5c6 h2g3 c6d5 g3f3 d5e5 c2e1 h6h5 f3e2 c5d6 e2e3 e5f5 e1f3 d6f4 e3d3 f4b8 f3d2 b8e5 d2c4 e5c7 d3d4 f5f4 d4d3 f4g3 d3e2 g3g2 c4e3 g2g3 e3f5 g3f4 f5e3 f4e4 e3f5 e4f5 e2f1 h5h4 f1g1 h4h3 g1h1 f5g4 h1g1 c7a5 g1h1 a5c7 h1g1 c7g3 g1h1 g3f4 h1g1 f4e5 g1h1 h3h2 h1g2 e5g3 g2h1 g3f4 h1g2 f4g3 g2h1 g3f4 h1g2 f4e5 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 g4f5 g2h1 d6g3 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1 e5f4 h1g2 f4d6 g2h1 d6f4 h1g2 f4g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 f5e6 g2h1 d6f4 h1g2 f4d6 g2h1 d6f4 h1g2 e6f7 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 f7e6 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 e6f6 g2h1 f6g5 h1g2 g5g4 g2h1 d6c7 h1g2 c7d6 g2h1 d6c7 h1g2 g4g5 g2h1 c7d6 h1g2 d6c7 g2h1 g5f6 h1g2 c7d6 g2h1 d6c7 h1g2 c7f4

[WARN  ] [21:13:13.227210] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t17
Info; info depth 21 seldepth 21 multipv 1 score cp -25 nodes 563 nps 563000 hashfull 1000 tbhits 0 time 1 pv g2h1 f6g5 h1g2 f4e5 g2h1 e5a1 h1h2 a1e5 h2g1 e5h2 g1h2 g5f4 h2h3 f4e5 h3h4 e5f4 h4h3
Position; fen rnbqkbnr/1p1pppp1/2p4p/p7/P1P5/1P6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 e2e3 f8b4 c1d2 g8f6 f1d3 b8a6 g1f3 b4e7 e1g1 a6b4 d3e2 e8g8 b1c3 d7d6 h2h3 b7b6 e3e4 c8b7 d2c1 d6d5 e4e5 f6e4 c1b2 c6c5 c4d5 e4c3 b2c3 b4d5 c3d2 d5b4 a1c1 c5d4 d2b4 e7b4 c1c4 b4e7 c4d4 d8c8 d4c4 e7c5 g1h2 b7d5 c4c1 c8b8 h2h1 f8c8 e2c4 c5a3 c1a1 d5c4 b3c4 a3b2 a1b1 b2e5 d1e1 e5f6 e1e4 b8c7 f1c1 c8f8 e4e3 a8a6 c4c5 b6c5 e3c5 c7c5 c1c5 f8d8 h1g1 a6a7 g1h2 d8d3 b1b5 f6e7 c5c8 g8h7 h3h4 d3a3 c8c4 a3a2 h2g1 a2a1 g1h2 a1a2 h2g1 a2a1 g1h2 e7b4 f3e5 a1a4 b5b6 f7f6 e5c6 a7c7 c4d4 b4c5 d4a4 c5b6 c6d4 e6e5 d4b5 c7c5 b5d6 c5c6 d6f5 b6f2 a4a5 c6c2 h4h5 g7g6 h5g6 h7g6 f5e7 g6g5 a5a8 e5e4 a8g8 g5f4 g8f8 f2c5 f8f6 f4e5 f6c6 e4e3 e7g6 e5d5 g6e7 d5c4 e7f5 e3e2 f5e3 c4b5 e3c2 b5c6 h2g3 c6d5 g3f3 d5e5 c2e1 h6h5 f3e2 c5d6 e2e3 e5f5 e1f3 d6f4 e3d3 f4b8 f3d2 b8e5 d2c4 e5c7 d3d4 f5f4 d4d3 f4g3 d3e2 g3g2 c4e3 g2g3 e3f5 g3f4 f5e3 f4e4 e3f5 e4f5 e2f1 h5h4 f1g1 h4h3 g1h1 f5g4 h1g1 c7a5 g1h1 a5c7 h1g1 c7g3 g1h1 g3f4 h1g1 f4e5 g1h1 h3h2 h1g2 e5g3 g2h1 g3f4 h1g2 f4g3 g2h1 g3f4 h1g2 f4e5 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 g4f5 g2h1 d6g3 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1 e5f4 h1g2 f4d6 g2h1 d6f4 h1g2 f4g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 f5e6 g2h1 d6f4 h1g2 f4d6 g2h1 d6f4 h1g2 e6f7 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 f7e6 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 e6f6 g2h1 f6g5 h1g2 g5g4 g2h1 d6c7 h1g2 c7d6 g2h1 d6c7 h1g2 g4g5 g2h1 c7d6 h1g2 d6c7 g2h1 g5f6 h1g2 c7d6 g2h1 d6c7 h1g2 c7f4

[WARN  ] [21:13:13.227299] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t17
Info; info depth 22 seldepth 22 multipv 1 score cp -25 nodes 591 nps 591000 hashfull 1000 tbhits 0 time 1 pv g2h1 f6g5 h1g2 f4e5 g2h1 e5a1 h1h2 a1e5 h2g1 e5h2 g1h2 g5f4 h2h3 f4e5 h3h4 e5f4 h4h3
Position; fen rnbqkbnr/1p1pppp1/2p4p/p7/P1P5/1P6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 e2e3 f8b4 c1d2 g8f6 f1d3 b8a6 g1f3 b4e7 e1g1 a6b4 d3e2 e8g8 b1c3 d7d6 h2h3 b7b6 e3e4 c8b7 d2c1 d6d5 e4e5 f6e4 c1b2 c6c5 c4d5 e4c3 b2c3 b4d5 c3d2 d5b4 a1c1 c5d4 d2b4 e7b4 c1c4 b4e7 c4d4 d8c8 d4c4 e7c5 g1h2 b7d5 c4c1 c8b8 h2h1 f8c8 e2c4 c5a3 c1a1 d5c4 b3c4 a3b2 a1b1 b2e5 d1e1 e5f6 e1e4 b8c7 f1c1 c8f8 e4e3 a8a6 c4c5 b6c5 e3c5 c7c5 c1c5 f8d8 h1g1 a6a7 g1h2 d8d3 b1b5 f6e7 c5c8 g8h7 h3h4 d3a3 c8c4 a3a2 h2g1 a2a1 g1h2 a1a2 h2g1 a2a1 g1h2 e7b4 f3e5 a1a4 b5b6 f7f6 e5c6 a7c7 c4d4 b4c5 d4a4 c5b6 c6d4 e6e5 d4b5 c7c5 b5d6 c5c6 d6f5 b6f2 a4a5 c6c2 h4h5 g7g6 h5g6 h7g6 f5e7 g6g5 a5a8 e5e4 a8g8 g5f4 g8f8 f2c5 f8f6 f4e5 f6c6 e4e3 e7g6 e5d5 g6e7 d5c4 e7f5 e3e2 f5e3 c4b5 e3c2 b5c6 h2g3 c6d5 g3f3 d5e5 c2e1 h6h5 f3e2 c5d6 e2e3 e5f5 e1f3 d6f4 e3d3 f4b8 f3d2 b8e5 d2c4 e5c7 d3d4 f5f4 d4d3 f4g3 d3e2 g3g2 c4e3 g2g3 e3f5 g3f4 f5e3 f4e4 e3f5 e4f5 e2f1 h5h4 f1g1 h4h3 g1h1 f5g4 h1g1 c7a5 g1h1 a5c7 h1g1 c7g3 g1h1 g3f4 h1g1 f4e5 g1h1 h3h2 h1g2 e5g3 g2h1 g3f4 h1g2 f4g3 g2h1 g3f4 h1g2 f4e5 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 g4f5 g2h1 d6g3 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1 e5f4 h1g2 f4d6 g2h1 d6f4 h1g2 f4g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 f5e6 g2h1 d6f4 h1g2 f4d6 g2h1 d6f4 h1g2 e6f7 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 f7e6 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 e6f6 g2h1 f6g5 h1g2 g5g4 g2h1 d6c7 h1g2 c7d6 g2h1 d6c7 h1g2 g4g5 g2h1 c7d6 h1g2 d6c7 g2h1 g5f6 h1g2 c7d6 g2h1 d6c7 h1g2 c7f4

[WARN  ] [21:13:13.227404] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t17
Info; info depth 23 seldepth 23 multipv 1 score cp -25 nodes 619 nps 619000 hashfull 1000 tbhits 0 time 1 pv g2h1 f6g5 h1g2 f4e5 g2h1 e5a1 h1h2 a1e5 h2g1 e5h2 g1h2 g5f4 h2h3 f4e5 h3h4 e5f4 h4h3
Position; fen rnbqkbnr/1p1pppp1/2p4p/p7/P1P5/1P6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 e2e3 f8b4 c1d2 g8f6 f1d3 b8a6 g1f3 b4e7 e1g1 a6b4 d3e2 e8g8 b1c3 d7d6 h2h3 b7b6 e3e4 c8b7 d2c1 d6d5 e4e5 f6e4 c1b2 c6c5 c4d5 e4c3 b2c3 b4d5 c3d2 d5b4 a1c1 c5d4 d2b4 e7b4 c1c4 b4e7 c4d4 d8c8 d4c4 e7c5 g1h2 b7d5 c4c1 c8b8 h2h1 f8c8 e2c4 c5a3 c1a1 d5c4 b3c4 a3b2 a1b1 b2e5 d1e1 e5f6 e1e4 b8c7 f1c1 c8f8 e4e3 a8a6 c4c5 b6c5 e3c5 c7c5 c1c5 f8d8 h1g1 a6a7 g1h2 d8d3 b1b5 f6e7 c5c8 g8h7 h3h4 d3a3 c8c4 a3a2 h2g1 a2a1 g1h2 a1a2 h2g1 a2a1 g1h2 e7b4 f3e5 a1a4 b5b6 f7f6 e5c6 a7c7 c4d4 b4c5 d4a4 c5b6 c6d4 e6e5 d4b5 c7c5 b5d6 c5c6 d6f5 b6f2 a4a5 c6c2 h4h5 g7g6 h5g6 h7g6 f5e7 g6g5 a5a8 e5e4 a8g8 g5f4 g8f8 f2c5 f8f6 f4e5 f6c6 e4e3 e7g6 e5d5 g6e7 d5c4 e7f5 e3e2 f5e3 c4b5 e3c2 b5c6 h2g3 c6d5 g3f3 d5e5 c2e1 h6h5 f3e2 c5d6 e2e3 e5f5 e1f3 d6f4 e3d3 f4b8 f3d2 b8e5 d2c4 e5c7 d3d4 f5f4 d4d3 f4g3 d3e2 g3g2 c4e3 g2g3 e3f5 g3f4 f5e3 f4e4 e3f5 e4f5 e2f1 h5h4 f1g1 h4h3 g1h1 f5g4 h1g1 c7a5 g1h1 a5c7 h1g1 c7g3 g1h1 g3f4 h1g1 f4e5 g1h1 h3h2 h1g2 e5g3 g2h1 g3f4 h1g2 f4g3 g2h1 g3f4 h1g2 f4e5 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 g4f5 g2h1 d6g3 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1 e5f4 h1g2 f4d6 g2h1 d6f4 h1g2 f4g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 f5e6 g2h1 d6f4 h1g2 f4d6 g2h1 d6f4 h1g2 e6f7 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 f7e6 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 e6f6 g2h1 f6g5 h1g2 g5g4 g2h1 d6c7 h1g2 c7d6 g2h1 d6c7 h1g2 g4g5 g2h1 c7d6 h1g2 d6c7 g2h1 g5f6 h1g2 c7d6 g2h1 d6c7 h1g2 c7f4

[WARN  ] [21:13:13.227515] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t17
Info; info depth 24 seldepth 24 multipv 1 score cp -25 nodes 647 nps 647000 hashfull 1000 tbhits 0 time 1 pv g2h1 f6g5 h1g2 f4e5 g2h1 e5a1 h1h2 a1e5 h2g1 e5h2 g1h2 g5f4 h2h3 f4e5 h3h4 e5f4 h4h3
Position; fen rnbqkbnr/1p1pppp1/2p4p/p7/P1P5/1P6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 e2e3 f8b4 c1d2 g8f6 f1d3 b8a6 g1f3 b4e7 e1g1 a6b4 d3e2 e8g8 b1c3 d7d6 h2h3 b7b6 e3e4 c8b7 d2c1 d6d5 e4e5 f6e4 c1b2 c6c5 c4d5 e4c3 b2c3 b4d5 c3d2 d5b4 a1c1 c5d4 d2b4 e7b4 c1c4 b4e7 c4d4 d8c8 d4c4 e7c5 g1h2 b7d5 c4c1 c8b8 h2h1 f8c8 e2c4 c5a3 c1a1 d5c4 b3c4 a3b2 a1b1 b2e5 d1e1 e5f6 e1e4 b8c7 f1c1 c8f8 e4e3 a8a6 c4c5 b6c5 e3c5 c7c5 c1c5 f8d8 h1g1 a6a7 g1h2 d8d3 b1b5 f6e7 c5c8 g8h7 h3h4 d3a3 c8c4 a3a2 h2g1 a2a1 g1h2 a1a2 h2g1 a2a1 g1h2 e7b4 f3e5 a1a4 b5b6 f7f6 e5c6 a7c7 c4d4 b4c5 d4a4 c5b6 c6d4 e6e5 d4b5 c7c5 b5d6 c5c6 d6f5 b6f2 a4a5 c6c2 h4h5 g7g6 h5g6 h7g6 f5e7 g6g5 a5a8 e5e4 a8g8 g5f4 g8f8 f2c5 f8f6 f4e5 f6c6 e4e3 e7g6 e5d5 g6e7 d5c4 e7f5 e3e2 f5e3 c4b5 e3c2 b5c6 h2g3 c6d5 g3f3 d5e5 c2e1 h6h5 f3e2 c5d6 e2e3 e5f5 e1f3 d6f4 e3d3 f4b8 f3d2 b8e5 d2c4 e5c7 d3d4 f5f4 d4d3 f4g3 d3e2 g3g2 c4e3 g2g3 e3f5 g3f4 f5e3 f4e4 e3f5 e4f5 e2f1 h5h4 f1g1 h4h3 g1h1 f5g4 h1g1 c7a5 g1h1 a5c7 h1g1 c7g3 g1h1 g3f4 h1g1 f4e5 g1h1 h3h2 h1g2 e5g3 g2h1 g3f4 h1g2 f4g3 g2h1 g3f4 h1g2 f4e5 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 g4f5 g2h1 d6g3 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1 e5f4 h1g2 f4d6 g2h1 d6f4 h1g2 f4g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 f5e6 g2h1 d6f4 h1g2 f4d6 g2h1 d6f4 h1g2 e6f7 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 f7e6 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 e6f6 g2h1 f6g5 h1g2 g5g4 g2h1 d6c7 h1g2 c7d6 g2h1 d6c7 h1g2 g4g5 g2h1 c7d6 h1g2 d6c7 g2h1 g5f6 h1g2 c7d6 g2h1 d6c7 h1g2 c7f4

[WARN  ] [21:13:13.227643] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t17
Info; info depth 25 seldepth 25 multipv 1 score cp -25 nodes 675 nps 675000 hashfull 1000 tbhits 0 time 1 pv g2h1 f6g5 h1g2 f4e5 g2h1 e5a1 h1h2 a1e5 h2g1 e5h2 g1h2 g5f4 h2h3 f4e5 h3h4 e5f4 h4h3
Position; fen rnbqkbnr/1p1pppp1/2p4p/p7/P1P5/1P6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 e2e3 f8b4 c1d2 g8f6 f1d3 b8a6 g1f3 b4e7 e1g1 a6b4 d3e2 e8g8 b1c3 d7d6 h2h3 b7b6 e3e4 c8b7 d2c1 d6d5 e4e5 f6e4 c1b2 c6c5 c4d5 e4c3 b2c3 b4d5 c3d2 d5b4 a1c1 c5d4 d2b4 e7b4 c1c4 b4e7 c4d4 d8c8 d4c4 e7c5 g1h2 b7d5 c4c1 c8b8 h2h1 f8c8 e2c4 c5a3 c1a1 d5c4 b3c4 a3b2 a1b1 b2e5 d1e1 e5f6 e1e4 b8c7 f1c1 c8f8 e4e3 a8a6 c4c5 b6c5 e3c5 c7c5 c1c5 f8d8 h1g1 a6a7 g1h2 d8d3 b1b5 f6e7 c5c8 g8h7 h3h4 d3a3 c8c4 a3a2 h2g1 a2a1 g1h2 a1a2 h2g1 a2a1 g1h2 e7b4 f3e5 a1a4 b5b6 f7f6 e5c6 a7c7 c4d4 b4c5 d4a4 c5b6 c6d4 e6e5 d4b5 c7c5 b5d6 c5c6 d6f5 b6f2 a4a5 c6c2 h4h5 g7g6 h5g6 h7g6 f5e7 g6g5 a5a8 e5e4 a8g8 g5f4 g8f8 f2c5 f8f6 f4e5 f6c6 e4e3 e7g6 e5d5 g6e7 d5c4 e7f5 e3e2 f5e3 c4b5 e3c2 b5c6 h2g3 c6d5 g3f3 d5e5 c2e1 h6h5 f3e2 c5d6 e2e3 e5f5 e1f3 d6f4 e3d3 f4b8 f3d2 b8e5 d2c4 e5c7 d3d4 f5f4 d4d3 f4g3 d3e2 g3g2 c4e3 g2g3 e3f5 g3f4 f5e3 f4e4 e3f5 e4f5 e2f1 h5h4 f1g1 h4h3 g1h1 f5g4 h1g1 c7a5 g1h1 a5c7 h1g1 c7g3 g1h1 g3f4 h1g1 f4e5 g1h1 h3h2 h1g2 e5g3 g2h1 g3f4 h1g2 f4g3 g2h1 g3f4 h1g2 f4e5 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 g4f5 g2h1 d6g3 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1 e5f4 h1g2 f4d6 g2h1 d6f4 h1g2 f4g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 f5e6 g2h1 d6f4 h1g2 f4d6 g2h1 d6f4 h1g2 e6f7 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 f7e6 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 e6f6 g2h1 f6g5 h1g2 g5g4 g2h1 d6c7 h1g2 c7d6 g2h1 d6c7 h1g2 g4g5 g2h1 c7d6 h1g2 d6c7 g2h1 g5f6 h1g2 c7d6 g2h1 d6c7 h1g2 c7f4

[WARN  ] [21:17:45.782715] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6f6 from Huginn_t17
Info; info depth 11 seldepth 16 multipv 1 score cp 25 nodes 988185 nps 8234875 hashfull 1000 tbhits 1931 time 120 pv a5a1 f6f7 a1e1 f7g6 e1f1 h3g5 e3f4 g6f6 f4g3
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
