[INFO  ] [13:58:18.816839] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [13:58:18.816940] <   > fastchess --- Setting seed to: 13690709518476715191
[INFO  ] [13:58:18.848873] <   > fastchess --- Indexing opening suite...

[INFO  ] [13:58:18.853502] <   > fastchess --- Starting tournament...
[WARN  ] [13:58:31.047723] <   > fastchess --- Warning; PV continues after threefold repetition - move f3d2 from Huginn_t5
Moves; b1c3 e7e5 d4e5 d5d4 c3b5 c8h3 f1h3 a7a6 b5a3 d8d5 f2f3 f8a3 b2a3 h5h4 c1f4 h4g3 h2g3 g8e7 h3g2 h8h1 g2h1 e7g6 d1d2 c6e5 c2c3 g6f4 g3f4 e5c6 h1g2 e8c8 a1c1 d5f5 c3d4 d8d4 d2e3 f5f4 e3f4 d4f4 e2e3 f4h4 f3f4 c6e7 c1b1 c7c6 e1f2 c8c7 b1c1 h4h8 c1d1 f7f5 a3a4 e7g8 f2g1 g8f6 g2f3 h8d8 d1d8 c7d8 f3e2 c6c5 a4a5 f6e4 e2f1 e4d6 g1f2 d8c7 f2e1 c5c4 e1d2 c7c6 d2c3 c6c5 f1g2

[WARN  ] [13:58:54.668369] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_t5
Info; info depth 9 score cp -335 nodes 347518 time 63 nullcut 50 lmr 11029/245 tthits 3844705 ttwrites 5353305 pv f8g8 f5g5 g8f8 g5f5 f8g8 f5g5 g8f8 g5f5 f8g8
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d1f3 g8h6 d2d4 d7d5 e3e4 d5e4 f3e4 a5f5 f2f3 f5e4 f3e4 e7f6 d4d5 e6d5 e4d5 c8f5 f1d3 f5d3 c2d3 h6g4 a4a5 f6e5 a1a4 g4f6 e1g1 f6d5 f1e1 f7f6 d3d4 d5c3 b1c3 b8d7 d4e5 f6e5 c1e3 e8g8 e1d1 d7f6 a4b4 f8b8 d1d6 g8f7 e3g5 c6c5 b4c4 b7b6 g5f6 g7f6 c3e4 f7g7 d6f6 b8f8 f6e6 a8e8 e6c6 e8d8 h2h3 d8b8 e4d6 f8f6 c6c7 g7f8 c7c8 b8c8 d6c8 b6a5 c4c5 e5e4 c8a7 f6b6 c5e5 b6b2 e5e4 b2b4 e4e5 a5a4 a7b5 b4b3 b5d6 b3d3 e5f5

[WARN  ] [13:58:54.668408] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_t5
Info; info depth 10 score cp -335 nodes 648476 time 119 nullcut 249 lmr 23795/444 tthits 3863387 ttwrites 5374699 pv f8g8 f5g5 g8f8 g5f5 f8g8 f5g5 g8f8 g5f5 f8g8 f5g5
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d1f3 g8h6 d2d4 d7d5 e3e4 d5e4 f3e4 a5f5 f2f3 f5e4 f3e4 e7f6 d4d5 e6d5 e4d5 c8f5 f1d3 f5d3 c2d3 h6g4 a4a5 f6e5 a1a4 g4f6 e1g1 f6d5 f1e1 f7f6 d3d4 d5c3 b1c3 b8d7 d4e5 f6e5 c1e3 e8g8 e1d1 d7f6 a4b4 f8b8 d1d6 g8f7 e3g5 c6c5 b4c4 b7b6 g5f6 g7f6 c3e4 f7g7 d6f6 b8f8 f6e6 a8e8 e6c6 e8d8 h2h3 d8b8 e4d6 f8f6 c6c7 g7f8 c7c8 b8c8 d6c8 b6a5 c4c5 e5e4 c8a7 f6b6 c5e5 b6b2 e5e4 b2b4 e4e5 a5a4 a7b5 b4b3 b5d6 b3d3 e5f5

[WARN  ] [13:58:56.059375] <   > fastchess --- Warning; PV continues after threefold repetition - move d6b5 from Huginn_current
Info; info depth 22 score cp -150 nodes 1464505 time 274 nullcut 16983 lmr 154552/2578 tthits 5023549 ttwrites 6754129 pv c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 d4e5 d5d4 c3b5 c8h3 f1h3 a7a6 b5a3 d8d5 f2f3 f8a3 b2a3 h5h4 c1f4 h4g3 h2g3 g8e7 h3g2 h8h1 g2h1 e7g6 d1d2 c6e5 c2c3 g6f4 g3f4 e5c6 h1g2 e8c8 a1c1 d5f5 c3d4 d8d4 d2e3 f5f4 e3f4 d4f4 e2e3 f4h4 f3f4 c6e7 c1b1 c7c6 e1f2 c8c7 b1c1 h4h8 c1d1 f7f5 a3a4 e7g8 f2g1 g8f6 g2f3 h8d8 d1d8 c7d8 f3e2 c6c5 a4a5 f6e4 e2f1 e4d6 g1f2 d8c7 f2e1 c5c4 e1d2 c7c6 d2c3 c6c5 f1g2 d6b5 c3b2 b5d6 b2c3 d6b5

[WARN  ] [13:58:56.480586] <   > fastchess --- Warning; PV continues after threefold repetition - move d6b5 from Huginn_current
Info; info depth 21 score cp -150 nodes 226728 time 44 nullcut 4328 lmr 25979/334 tthits 5066169 ttwrites 6781518 pv b2c3 d6b5
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 d4e5 d5d4 c3b5 c8h3 f1h3 a7a6 b5a3 d8d5 f2f3 f8a3 b2a3 h5h4 c1f4 h4g3 h2g3 g8e7 h3g2 h8h1 g2h1 e7g6 d1d2 c6e5 c2c3 g6f4 g3f4 e5c6 h1g2 e8c8 a1c1 d5f5 c3d4 d8d4 d2e3 f5f4 e3f4 d4f4 e2e3 f4h4 f3f4 c6e7 c1b1 c7c6 e1f2 c8c7 b1c1 h4h8 c1d1 f7f5 a3a4 e7g8 f2g1 g8f6 g2f3 h8d8 d1d8 c7d8 f3e2 c6c5 a4a5 f6e4 e2f1 e4d6 g1f2 d8c7 f2e1 c5c4 e1d2 c7c6 d2c3 c6c5 f1g2 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6

[WARN  ] [13:59:01.622282] <   > fastchess --- Warning; PV continues after threefold repetition - move e4c5 from Huginn_current
Info; info depth 9 score cp 500 nodes 142154 time 23 nullcut 115 lmr 5917/214 tthits 5755382 ttwrites 7633902 pv e4c5 d7e7 c5e4 e7d7 e4c5 d7e7 c5e4 e7d7 e4c5
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d1f3 g8h6 d2d4 d7d5 e3e4 d5e4 f3e4 a5f5 f2f3 f5e4 f3e4 e7f6 d4d5 e6d5 e4d5 c8f5 f1d3 f5d3 c2d3 h6g4 a4a5 f6e5 a1a4 g4f6 e1g1 f6d5 f1e1 f7f6 d3d4 d5c3 b1c3 b8d7 d4e5 f6e5 c1e3 e8g8 e1d1 d7f6 a4b4 f8b8 d1d6 g8f7 e3g5 c6c5 b4c4 b7b6 g5f6 g7f6 c3e4 f7g7 d6f6 b8f8 f6e6 a8e8 e6c6 e8d8 h2h3 d8b8 e4d6 f8f6 c6c7 g7f8 c7c8 b8c8 d6c8 b6a5 c4c5 e5e4 c8a7 f6b6 c5e5 b6b2 e5e4 b2b4 e4e5 a5a4 a7b5 b4b3 b5d6 b3d3 e5f5 f8g8 f5g5 g8f8 g5f5 f8g8 d6e4 d3d4 e4g5 d4d1 g1h2 a4a3 f5a5 d1d3 a5a8 g8g7 a8a7 g7g6 g5h7 d3d8 h3h4 a3a2 h4h5 g6h5 h7f6 h5g6 f6e4 d8h8 h2g3 h8e8 g3f3 a2a1r a7a1 e8e7 g2g4 e7f7 f3e3 f7d7 g4g5 g6g7

[WARN  ] [13:59:01.855012] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d3 from Huginn_t5
Info; info depth 10 score cp 25 nodes 140768 time 26 nullcut 70 lmr 4396/168 tthits 5236531 ttwrites 6641155 pv d7b7 e3d3 b7e7 d3e3 e7b7 e3d3 b7e7 d3e3 e7b7 e3d3
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d1f3 g8h6 d2d4 d7d5 e3e4 d5e4 f3e4 a5f5 f2f3 f5e4 f3e4 e7f6 d4d5 e6d5 e4d5 c8f5 f1d3 f5d3 c2d3 h6g4 a4a5 f6e5 a1a4 g4f6 e1g1 f6d5 f1e1 f7f6 d3d4 d5c3 b1c3 b8d7 d4e5 f6e5 c1e3 e8g8 e1d1 d7f6 a4b4 f8b8 d1d6 g8f7 e3g5 c6c5 b4c4 b7b6 g5f6 g7f6 c3e4 f7g7 d6f6 b8f8 f6e6 a8e8 e6c6 e8d8 h2h3 d8b8 e4d6 f8f6 c6c7 g7f8 c7c8 b8c8 d6c8 b6a5 c4c5 e5e4 c8a7 f6b6 c5e5 b6b2 e5e4 b2b4 e4e5 a5a4 a7b5 b4b3 b5d6 b3d3 e5f5 f8g8 f5g5 g8f8 g5f5 f8g8 d6e4 d3d4 e4g5 d4d1 g1h2 a4a3 f5a5 d1d3 a5a8 g8g7 a8a7 g7g6 g5h7 d3d8 h3h4 a3a2 h4h5 g6h5 h7f6 h5g6 f6e4 d8h8 h2g3 h8e8 g3f3 a2a1r a7a1 e8e7 g2g4 e7f7 f3e3 f7d7 g4g5 g6g7 a1a6

[WARN  ] [13:59:01.855048] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d3 from Huginn_t5
Info; info depth 11 score cp 25 nodes 142070 time 27 nullcut 95 lmr 4630/169 tthits 5236724 ttwrites 6641325 pv d7b7 e3d3 b7e7 d3e3 e7b7 e3d3 b7e7 d3e3 e7b7 e3d3 b7e7
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d1f3 g8h6 d2d4 d7d5 e3e4 d5e4 f3e4 a5f5 f2f3 f5e4 f3e4 e7f6 d4d5 e6d5 e4d5 c8f5 f1d3 f5d3 c2d3 h6g4 a4a5 f6e5 a1a4 g4f6 e1g1 f6d5 f1e1 f7f6 d3d4 d5c3 b1c3 b8d7 d4e5 f6e5 c1e3 e8g8 e1d1 d7f6 a4b4 f8b8 d1d6 g8f7 e3g5 c6c5 b4c4 b7b6 g5f6 g7f6 c3e4 f7g7 d6f6 b8f8 f6e6 a8e8 e6c6 e8d8 h2h3 d8b8 e4d6 f8f6 c6c7 g7f8 c7c8 b8c8 d6c8 b6a5 c4c5 e5e4 c8a7 f6b6 c5e5 b6b2 e5e4 b2b4 e4e5 a5a4 a7b5 b4b3 b5d6 b3d3 e5f5 f8g8 f5g5 g8f8 g5f5 f8g8 d6e4 d3d4 e4g5 d4d1 g1h2 a4a3 f5a5 d1d3 a5a8 g8g7 a8a7 g7g6 g5h7 d3d8 h3h4 a3a2 h4h5 g6h5 h7f6 h5g6 f6e4 d8h8 h2g3 h8e8 g3f3 a2a1r a7a1 e8e7 g2g4 e7f7 f3e3 f7d7 g4g5 g6g7 a1a6

[WARN  ] [13:59:01.855068] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d3 from Huginn_t5
Info; info depth 12 score cp 25 nodes 142875 time 27 nullcut 118 lmr 4925/169 tthits 5237036 ttwrites 6641465 pv d7b7 e3d3 b7e7 d3e3 e7b7 e3d3 b7e7 d3e3 e7b7 e3d3 b7e7 d3e3
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d1f3 g8h6 d2d4 d7d5 e3e4 d5e4 f3e4 a5f5 f2f3 f5e4 f3e4 e7f6 d4d5 e6d5 e4d5 c8f5 f1d3 f5d3 c2d3 h6g4 a4a5 f6e5 a1a4 g4f6 e1g1 f6d5 f1e1 f7f6 d3d4 d5c3 b1c3 b8d7 d4e5 f6e5 c1e3 e8g8 e1d1 d7f6 a4b4 f8b8 d1d6 g8f7 e3g5 c6c5 b4c4 b7b6 g5f6 g7f6 c3e4 f7g7 d6f6 b8f8 f6e6 a8e8 e6c6 e8d8 h2h3 d8b8 e4d6 f8f6 c6c7 g7f8 c7c8 b8c8 d6c8 b6a5 c4c5 e5e4 c8a7 f6b6 c5e5 b6b2 e5e4 b2b4 e4e5 a5a4 a7b5 b4b3 b5d6 b3d3 e5f5 f8g8 f5g5 g8f8 g5f5 f8g8 d6e4 d3d4 e4g5 d4d1 g1h2 a4a3 f5a5 d1d3 a5a8 g8g7 a8a7 g7g6 g5h7 d3d8 h3h4 a3a2 h4h5 g6h5 h7f6 h5g6 f6e4 d8h8 h2g3 h8e8 g3f3 a2a1r a7a1 e8e7 g2g4 e7f7 f3e3 f7d7 g4g5 g6g7 a1a6

[WARN  ] [13:59:01.855090] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d3 from Huginn_t5
Info; info depth 13 score cp 25 nodes 144518 time 28 nullcut 149 lmr 5210/169 tthits 5237420 ttwrites 6641704 pv d7b7 e3d3 b7e7 d3e3 e7b7 e3d3 b7e7 d3e3 e7b7 e3d3 b7e7 d3e3 e7b7
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d1f3 g8h6 d2d4 d7d5 e3e4 d5e4 f3e4 a5f5 f2f3 f5e4 f3e4 e7f6 d4d5 e6d5 e4d5 c8f5 f1d3 f5d3 c2d3 h6g4 a4a5 f6e5 a1a4 g4f6 e1g1 f6d5 f1e1 f7f6 d3d4 d5c3 b1c3 b8d7 d4e5 f6e5 c1e3 e8g8 e1d1 d7f6 a4b4 f8b8 d1d6 g8f7 e3g5 c6c5 b4c4 b7b6 g5f6 g7f6 c3e4 f7g7 d6f6 b8f8 f6e6 a8e8 e6c6 e8d8 h2h3 d8b8 e4d6 f8f6 c6c7 g7f8 c7c8 b8c8 d6c8 b6a5 c4c5 e5e4 c8a7 f6b6 c5e5 b6b2 e5e4 b2b4 e4e5 a5a4 a7b5 b4b3 b5d6 b3d3 e5f5 f8g8 f5g5 g8f8 g5f5 f8g8 d6e4 d3d4 e4g5 d4d1 g1h2 a4a3 f5a5 d1d3 a5a8 g8g7 a8a7 g7g6 g5h7 d3d8 h3h4 a3a2 h4h5 g6h5 h7f6 h5g6 f6e4 d8h8 h2g3 h8e8 g3f3 a2a1r a7a1 e8e7 g2g4 e7f7 f3e3 f7d7 g4g5 g6g7 a1a6

[WARN  ] [13:59:08.130282] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c2 from Huginn_current
Info; info depth 14 score cp -20 nodes 745932 time 157 nullcut 4667 lmr 95826/324 tthits 6309795 ttwrites 8295864 pv f7f1 b1c2 f1f2 c2b1 f2f1 b1c2 f1f2 c2b1 f2f1 b1c2 f1f2 c2b1 f2f1 b1c2
Position; fen rnbqkbnr/1pp1pp1p/p5p1/3p4/4P3/2P5/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; e4e5 e7e6 d2d4 c7c5 c1e3 b8c6 b1d2 d8b6 d1c2 c8d7 d2f3 a8c8 c2b3 b6b3 a2b3 f7f6 e5f6 g8f6 d4c5 f6g4 b3b4 g4e3 f2e3 f8h6 e2g3 e8g8 e1d2 c8b8 b4b5 a6b5 f1b5 b8d8 b2b4 c6e5 f3e5 d7b5 a1a5 b5c4 d2c1 h6e3 c1b1 e3f4 e5c4 d5c4 g3e4 d8d3 g2g3 f4h6 h1e1 d3e3 e1e3 h6e3 a5b5 f8f7 e4d6

[WARN  ] [13:59:08.204716] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_current
Info; info depth 10 score cp -25 nodes 474338 time 96 nullcut 372 lmr 24121/359 tthits 6017431 ttwrites 7821102 pv c2b3 a6b6 b3a2 b6a6 a2b3 a6b6 b3a2 b6a6 a2b3 a6b6
Position; fen rnbqkbnr/1pp1pp1p/p5p1/3p4/4P3/2P5/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; e4e5 c8g4 h2h3 g4c8 d2d4 e7e6 c1e3 b8c6 b1d2 f8h6 f2f4 d8h4 g2g3 h4e7 d1b3 a6a5 a2a4 f7f6 d2f3 b7b6 e2c1 f6e5 d4e5 c8b7 f1b5 e8c8 c1e2 c6a7 e1f2 c7c5 a1d1 e7c7 b5d3 g8e7 d3b1 c7c6 e3c1 b7a6 b3a2 h6g7 b1d3 a6d3 d1d3 c8c7 g3g4 h7h5 g4h5 h8h5 e2g3 h5h8 f2e2 b6b5 a4b5 c6b5 c1e3 e7c6 f3g5 h8e8 h1c1 d8b8 c1b1 a5a4 g3h1 c7c8 g5f7 g7f8 h1g3 d5d4 g3e4 c8c7 f7d6 f8d6 e4d6 b5a6 d6e8 b8e8 e3f2 g6g5 b1g1 g5f4 a2a3 c6e5 a3c5 a7c6 g1g7 c7b8 c3c4 e5d3 e2d3 e6e5 d3c2 b8a8 g7c7 e8c8 c7c8 a6c8 c5b5 a4a3 b2a3 f4f3 b5d5 c8a6

[WARN  ] [13:59:09.426397] <   > fastchess --- Warning; PV continues after threefold repetition - move a6c5 from Huginn_t5
Info; info depth 9 score cp 25 nodes 478532 time 148 nullcut 115 lmr 24055/727 tthits 4816142 ttwrites 6961865 pv a6c5 a4b4 c5a6 b4a4 a6c5 a4b4 c5a6 b4a4 a6c5
Position; fen r1bqkb1r/ppp1pppp/n2p1n2/8/2P2B2/3P4/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 e7e5 f4g5 h7h6 g5f6 g7f6 e2e3 c7c6 d1a4

[WARN  ] [13:59:09.609666] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_current
Info; info depth 5 score cp -25 nodes 2341 time 0 nullcut 0 lmr 93/0 tthits 6190275 ttwrites 8034050 pv a2b3 a6b6 b3a2
Position; fen rnbqkbnr/1pp1pp1p/p5p1/3p4/4P3/2P5/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; e4e5 c8g4 h2h3 g4c8 d2d4 e7e6 c1e3 b8c6 b1d2 f8h6 f2f4 d8h4 g2g3 h4e7 d1b3 a6a5 a2a4 f7f6 d2f3 b7b6 e2c1 f6e5 d4e5 c8b7 f1b5 e8c8 c1e2 c6a7 e1f2 c7c5 a1d1 e7c7 b5d3 g8e7 d3b1 c7c6 e3c1 b7a6 b3a2 h6g7 b1d3 a6d3 d1d3 c8c7 g3g4 h7h5 g4h5 h8h5 e2g3 h5h8 f2e2 b6b5 a4b5 c6b5 c1e3 e7c6 f3g5 h8e8 h1c1 d8b8 c1b1 a5a4 g3h1 c7c8 g5f7 g7f8 h1g3 d5d4 g3e4 c8c7 f7d6 f8d6 e4d6 b5a6 d6e8 b8e8 e3f2 g6g5 b1g1 g5f4 a2a3 c6e5 a3c5 a7c6 g1g7 c7b8 c3c4 e5d3 e2d3 e6e5 d3c2 b8a8 g7c7 e8c8 c7c8 a6c8 c5b5 a4a3 b2a3 f4f3 b5d5 c8a6 c2b3 a6b6 b3a2 b6a6 a2b3 a6b6 b3a2 b6a6

[WARN  ] [13:59:09.609711] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_current
Info; info depth 6 score cp 25 nodes 3292 time 0 nullcut 15 lmr 93/0 tthits 6190392 ttwrites 8034105 pv a2b3 a6b6 b3a2
Position; fen rnbqkbnr/1pp1pp1p/p5p1/3p4/4P3/2P5/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; e4e5 c8g4 h2h3 g4c8 d2d4 e7e6 c1e3 b8c6 b1d2 f8h6 f2f4 d8h4 g2g3 h4e7 d1b3 a6a5 a2a4 f7f6 d2f3 b7b6 e2c1 f6e5 d4e5 c8b7 f1b5 e8c8 c1e2 c6a7 e1f2 c7c5 a1d1 e7c7 b5d3 g8e7 d3b1 c7c6 e3c1 b7a6 b3a2 h6g7 b1d3 a6d3 d1d3 c8c7 g3g4 h7h5 g4h5 h8h5 e2g3 h5h8 f2e2 b6b5 a4b5 c6b5 c1e3 e7c6 f3g5 h8e8 h1c1 d8b8 c1b1 a5a4 g3h1 c7c8 g5f7 g7f8 h1g3 d5d4 g3e4 c8c7 f7d6 f8d6 e4d6 b5a6 d6e8 b8e8 e3f2 g6g5 b1g1 g5f4 a2a3 c6e5 a3c5 a7c6 g1g7 c7b8 c3c4 e5d3 e2d3 e6e5 d3c2 b8a8 g7c7 e8c8 c7c8 a6c8 c5b5 a4a3 b2a3 f4f3 b5d5 c8a6 c2b3 a6b6 b3a2 b6a6 a2b3 a6b6 b3a2 b6a6

[WARN  ] [13:59:09.609734] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_current
Info; info depth 7 score cp -25 nodes 3653 time 1 nullcut 32 lmr 135/1 tthits 6190539 ttwrites 8034132 pv a2b3 a6b6 b3a2
Position; fen rnbqkbnr/1pp1pp1p/p5p1/3p4/4P3/2P5/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; e4e5 c8g4 h2h3 g4c8 d2d4 e7e6 c1e3 b8c6 b1d2 f8h6 f2f4 d8h4 g2g3 h4e7 d1b3 a6a5 a2a4 f7f6 d2f3 b7b6 e2c1 f6e5 d4e5 c8b7 f1b5 e8c8 c1e2 c6a7 e1f2 c7c5 a1d1 e7c7 b5d3 g8e7 d3b1 c7c6 e3c1 b7a6 b3a2 h6g7 b1d3 a6d3 d1d3 c8c7 g3g4 h7h5 g4h5 h8h5 e2g3 h5h8 f2e2 b6b5 a4b5 c6b5 c1e3 e7c6 f3g5 h8e8 h1c1 d8b8 c1b1 a5a4 g3h1 c7c8 g5f7 g7f8 h1g3 d5d4 g3e4 c8c7 f7d6 f8d6 e4d6 b5a6 d6e8 b8e8 e3f2 g6g5 b1g1 g5f4 a2a3 c6e5 a3c5 a7c6 g1g7 c7b8 c3c4 e5d3 e2d3 e6e5 d3c2 b8a8 g7c7 e8c8 c7c8 a6c8 c5b5 a4a3 b2a3 f4f3 b5d5 c8a6 c2b3 a6b6 b3a2 b6a6 a2b3 a6b6 b3a2 b6a6

[WARN  ] [13:59:09.609753] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_current
Info; info depth 8 score cp -25 nodes 3788 time 1 nullcut 45 lmr 154/1 tthits 6190630 ttwrites 8034143 pv a2b3 a6b6 b3a2
Position; fen rnbqkbnr/1pp1pp1p/p5p1/3p4/4P3/2P5/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; e4e5 c8g4 h2h3 g4c8 d2d4 e7e6 c1e3 b8c6 b1d2 f8h6 f2f4 d8h4 g2g3 h4e7 d1b3 a6a5 a2a4 f7f6 d2f3 b7b6 e2c1 f6e5 d4e5 c8b7 f1b5 e8c8 c1e2 c6a7 e1f2 c7c5 a1d1 e7c7 b5d3 g8e7 d3b1 c7c6 e3c1 b7a6 b3a2 h6g7 b1d3 a6d3 d1d3 c8c7 g3g4 h7h5 g4h5 h8h5 e2g3 h5h8 f2e2 b6b5 a4b5 c6b5 c1e3 e7c6 f3g5 h8e8 h1c1 d8b8 c1b1 a5a4 g3h1 c7c8 g5f7 g7f8 h1g3 d5d4 g3e4 c8c7 f7d6 f8d6 e4d6 b5a6 d6e8 b8e8 e3f2 g6g5 b1g1 g5f4 a2a3 c6e5 a3c5 a7c6 g1g7 c7b8 c3c4 e5d3 e2d3 e6e5 d3c2 b8a8 g7c7 e8c8 c7c8 a6c8 c5b5 a4a3 b2a3 f4f3 b5d5 c8a6 c2b3 a6b6 b3a2 b6a6 a2b3 a6b6 b3a2 b6a6

[WARN  ] [13:59:09.609772] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_current
Info; info depth 9 score cp -25 nodes 5429 time 1 nullcut 70 lmr 255/2 tthits 6190926 ttwrites 8034189 pv a2b3 a6b6 b3a2
Position; fen rnbqkbnr/1pp1pp1p/p5p1/3p4/4P3/2P5/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; e4e5 c8g4 h2h3 g4c8 d2d4 e7e6 c1e3 b8c6 b1d2 f8h6 f2f4 d8h4 g2g3 h4e7 d1b3 a6a5 a2a4 f7f6 d2f3 b7b6 e2c1 f6e5 d4e5 c8b7 f1b5 e8c8 c1e2 c6a7 e1f2 c7c5 a1d1 e7c7 b5d3 g8e7 d3b1 c7c6 e3c1 b7a6 b3a2 h6g7 b1d3 a6d3 d1d3 c8c7 g3g4 h7h5 g4h5 h8h5 e2g3 h5h8 f2e2 b6b5 a4b5 c6b5 c1e3 e7c6 f3g5 h8e8 h1c1 d8b8 c1b1 a5a4 g3h1 c7c8 g5f7 g7f8 h1g3 d5d4 g3e4 c8c7 f7d6 f8d6 e4d6 b5a6 d6e8 b8e8 e3f2 g6g5 b1g1 g5f4 a2a3 c6e5 a3c5 a7c6 g1g7 c7b8 c3c4 e5d3 e2d3 e6e5 d3c2 b8a8 g7c7 e8c8 c7c8 a6c8 c5b5 a4a3 b2a3 f4f3 b5d5 c8a6 c2b3 a6b6 b3a2 b6a6 a2b3 a6b6 b3a2 b6a6

[WARN  ] [13:59:09.609789] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_current
Info; info depth 10 score cp -25 nodes 6408 time 2 nullcut 83 lmr 369/3 tthits 6191146 ttwrites 8034224 pv a2b3 a6b6 b3a2
Position; fen rnbqkbnr/1pp1pp1p/p5p1/3p4/4P3/2P5/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; e4e5 c8g4 h2h3 g4c8 d2d4 e7e6 c1e3 b8c6 b1d2 f8h6 f2f4 d8h4 g2g3 h4e7 d1b3 a6a5 a2a4 f7f6 d2f3 b7b6 e2c1 f6e5 d4e5 c8b7 f1b5 e8c8 c1e2 c6a7 e1f2 c7c5 a1d1 e7c7 b5d3 g8e7 d3b1 c7c6 e3c1 b7a6 b3a2 h6g7 b1d3 a6d3 d1d3 c8c7 g3g4 h7h5 g4h5 h8h5 e2g3 h5h8 f2e2 b6b5 a4b5 c6b5 c1e3 e7c6 f3g5 h8e8 h1c1 d8b8 c1b1 a5a4 g3h1 c7c8 g5f7 g7f8 h1g3 d5d4 g3e4 c8c7 f7d6 f8d6 e4d6 b5a6 d6e8 b8e8 e3f2 g6g5 b1g1 g5f4 a2a3 c6e5 a3c5 a7c6 g1g7 c7b8 c3c4 e5d3 e2d3 e6e5 d3c2 b8a8 g7c7 e8c8 c7c8 a6c8 c5b5 a4a3 b2a3 f4f3 b5d5 c8a6 c2b3 a6b6 b3a2 b6a6 a2b3 a6b6 b3a2 b6a6

[WARN  ] [13:59:21.906813] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g2 from Huginn_current
Info; info depth 10 score cp 380 nodes 894298 time 151 nullcut 883 lmr 66777/1069 tthits 7266357 ttwrites 9600394 pv b4c5 f1g2 a1a2 g2f1 a2a1 f1g2 a1a2 g2f1 a2a1 f1g2
Position; fen r1bqkb1r/ppp1pppp/n2p1n2/8/2P2B2/3P4/PP2PPPP/RN1QKBNR w KQkq - 0 4
