[INFO  ] [22:31:42.661912] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:31:42.662017] <   > fastchess --- Setting seed to: 17592828937060217117
[INFO  ] [22:31:42.690043] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:31:42.694974] <   > fastchess --- Starting tournament...
[WARN  ] [22:31:57.696536] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b5 from Huginn_t5
[WARN  ] [22:33:40.937886] <   > fastchess --- Warning; PV continues after threefold repetition - move a1b2 from Huginn_t5
Info; info depth 9 score cp 25 nodes 10275 time 2 nullcut 9 lmr 257/3 tthits 12301428 ttwrites 13785133 pv a1b2 g3g2 b2a1 g2g3 a1b2 g3g2 b2a1 g2g3 a1b2
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/2P4P/PPQPPPP1/RNB1KBNR w KQkq - 0 4
Moves; g1f3 b8c6 d2d4 d8d6 e2e4 d5e4 c2e4 g8f6 e4h4 a6f1 h1f1 e7e5 c1g5 a8d8 b1d2 e5d4 e1d1 d4c3 b2c3 h7h6 g5f6 d6f6 f1e1 f8e7 h4f6 g7f6 d1c2 a7a6 a1d1 h8g8 g2g3 d8d5 d2c4 d5f5 c4d2 f5a5 c2b1 a5d5 h3h4 h6h5 d2b3 d5d1 e1d1 f6f5 d1d5 f5f4 f3g5 e7g5 h4g5 f4g3 f2g3 g8g6 b3d4 c6d4 c3d4 g6e6 b1b2 e6e2 b2a1 e2e3 d5f5 e3g3

[WARN  ] [22:33:40.938014] <   > fastchess --- Warning; PV continues after threefold repetition - move a1b2 from Huginn_t5
Info; info depth 10 score cp 25 nodes 10552 time 3 nullcut 23 lmr 389/3 tthits 12301553 ttwrites 13785161 pv a1b2 g3g2 b2a1 g2g3 a1b2 g3g2 b2a1 g2g3 a1b2 g3g2
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/2P4P/PPQPPPP1/RNB1KBNR w KQkq - 0 4
Moves; g1f3 b8c6 d2d4 d8d6 e2e4 d5e4 c2e4 g8f6 e4h4 a6f1 h1f1 e7e5 c1g5 a8d8 b1d2 e5d4 e1d1 d4c3 b2c3 h7h6 g5f6 d6f6 f1e1 f8e7 h4f6 g7f6 d1c2 a7a6 a1d1 h8g8 g2g3 d8d5 d2c4 d5f5 c4d2 f5a5 c2b1 a5d5 h3h4 h6h5 d2b3 d5d1 e1d1 f6f5 d1d5 f5f4 f3g5 e7g5 h4g5 f4g3 f2g3 g8g6 b3d4 c6d4 c3d4 g6e6 b1b2 e6e2 b2a1 e2e3 d5f5 e3g3

[WARN  ] [22:33:40.938134] <   > fastchess --- Warning; PV continues after threefold repetition - move a1b2 from Huginn_t5
Info; info depth 11 score cp 25 nodes 11021 time 3 nullcut 41 lmr 599/3 tthits 12301772 ttwrites 13785233 pv a1b2 g3g2 b2a1 g2g3 a1b2 g3g2 b2a1 g2g3 a1b2 g3g2 b2a1
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/2P4P/PPQPPPP1/RNB1KBNR w KQkq - 0 4
Moves; g1f3 b8c6 d2d4 d8d6 e2e4 d5e4 c2e4 g8f6 e4h4 a6f1 h1f1 e7e5 c1g5 a8d8 b1d2 e5d4 e1d1 d4c3 b2c3 h7h6 g5f6 d6f6 f1e1 f8e7 h4f6 g7f6 d1c2 a7a6 a1d1 h8g8 g2g3 d8d5 d2c4 d5f5 c4d2 f5a5 c2b1 a5d5 h3h4 h6h5 d2b3 d5d1 e1d1 f6f5 d1d5 f5f4 f3g5 e7g5 h4g5 f4g3 f2g3 g8g6 b3d4 c6d4 c3d4 g6e6 b1b2 e6e2 b2a1 e2e3 d5f5 e3g3

[WARN  ] [22:33:40.938264] <   > fastchess --- Warning; PV continues after threefold repetition - move a1b2 from Huginn_t5
Info; info depth 12 score cp 25 nodes 14729 time 4 nullcut 103 lmr 1158/3 tthits 12302155 ttwrites 13785509 pv a1b2 g3g2 b2a1 g2g3 a1b2 g3g2 b2a1 g2g3 a1b2 g3g2 b2a1 g2g3
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/2P4P/PPQPPPP1/RNB1KBNR w KQkq - 0 4
Moves; g1f3 b8c6 d2d4 d8d6 e2e4 d5e4 c2e4 g8f6 e4h4 a6f1 h1f1 e7e5 c1g5 a8d8 b1d2 e5d4 e1d1 d4c3 b2c3 h7h6 g5f6 d6f6 f1e1 f8e7 h4f6 g7f6 d1c2 a7a6 a1d1 h8g8 g2g3 d8d5 d2c4 d5f5 c4d2 f5a5 c2b1 a5d5 h3h4 h6h5 d2b3 d5d1 e1d1 f6f5 d1d5 f5f4 f3g5 e7g5 h4g5 f4g3 f2g3 g8g6 b3d4 c6d4 c3d4 g6e6 b1b2 e6e2 b2a1 e2e3 d5f5 e3g3

[WARN  ] [22:33:40.938414] <   > fastchess --- Warning; PV continues after threefold repetition - move a1b2 from Huginn_t5
Info; info depth 13 score cp 25 nodes 17895 time 4 nullcut 257 lmr 1721/3 tthits 12302828 ttwrites 13785753 pv a1b2 g3g2 b2a1 g2g3 a1b2 g3g2 b2a1 g2g3 a1b2 g3g2 b2a1 g2g3 a1b2
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/2P4P/PPQPPPP1/RNB1KBNR w KQkq - 0 4
Moves; g1f3 b8c6 d2d4 d8d6 e2e4 d5e4 c2e4 g8f6 e4h4 a6f1 h1f1 e7e5 c1g5 a8d8 b1d2 e5d4 e1d1 d4c3 b2c3 h7h6 g5f6 d6f6 f1e1 f8e7 h4f6 g7f6 d1c2 a7a6 a1d1 h8g8 g2g3 d8d5 d2c4 d5f5 c4d2 f5a5 c2b1 a5d5 h3h4 h6h5 d2b3 d5d1 e1d1 f6f5 d1d5 f5f4 f3g5 e7g5 h4g5 f4g3 f2g3 g8g6 b3d4 c6d4 c3d4 g6e6 b1b2 e6e2 b2a1 e2e3 d5f5 e3g3

[WARN  ] [22:33:49.767515] <   > fastchess --- Warning; PV continues after threefold repetition - move c3d2 from Huginn_t5
Info; info depth 13 score cp 15 nodes 111637 time 26 nullcut 2047 lmr 13665/165 tthits 19172544 ttwrites 15437317 pv b5c6 d7e5 c3d2 e5c4 d2c3 c4e5 c3d2 e5c4 d2c3 c4e5 c3d2 e5c4 d2c3
Position; fen rnbqkbnr/ppp2pp1/4p2p/3p4/4P3/2P5/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 b8c6 e4e5 g8e7 g1f3 e7g6 h2h4 f8e7 g2g3 a7a6 h4h5 g6f8 c1f4 c8d7 b1d2 d8b8 f1d3 b8a7 b2b4 a7b6 a2a4 a6a5 b4b5 c6a7 c3c4 c7c5 d2b3 d5c4 c2c4 c5d4 c4d4 b6d4 f3d4 b7b6 a1c1 g7g5 f4d2 a8c8 e1g1 f7f5 f2f3 e7a3 c1c8 a7c8 f1a1 a3e7 d4c6 h8g8 g3g4 g8g7 c6b8 f5g4 f3g4 g7f7 a1f1 f7f1 g1f1 e7d8 b3d4 d8c7 d4c6 d7c6 b8c6 f8d7 d2c3 c8e7 d3e4 e8f7 f1g2 f7f8 g2h3 e7c6

[WARN  ] [22:33:51.779784] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f3 from Huginn_t5
Info; info depth 15 score cp 5 nodes 398215 time 86 nullcut 4333 lmr 43665/459 tthits 19532798 ttwrites 15661556 pv h3g2 c4e3 g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3
Position; fen rnbqkbnr/ppp2pp1/4p2p/3p4/4P3/2P5/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 b8c6 e4e5 g8e7 g1f3 e7g6 h2h4 f8e7 g2g3 a7a6 h4h5 g6f8 c1f4 c8d7 b1d2 d8b8 f1d3 b8a7 b2b4 a7b6 a2a4 a6a5 b4b5 c6a7 c3c4 c7c5 d2b3 d5c4 c2c4 c5d4 c4d4 b6d4 f3d4 b7b6 a1c1 g7g5 f4d2 a8c8 e1g1 f7f5 f2f3 e7a3 c1c8 a7c8 f1a1 a3e7 d4c6 h8g8 g3g4 g8g7 c6b8 f5g4 f3g4 g7f7 a1f1 f7f1 g1f1 e7d8 b3d4 d8c7 d4c6 d7c6 b8c6 f8d7 d2c3 c8e7 d3e4 e8f7 f1g2 f7f8 g2h3 e7c6 b5c6 d7e5 c3d2 e5c4 d2c3 c4e3 c3d4 e3c4 d4c3 c7d6

[WARN  ] [22:33:52.003569] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f3 from Huginn_t5
Info; info depth 15 score cp 5 nodes 94335 time 18 nullcut 1014 lmr 10749/89 tthits 19620252 ttwrites 15725218 pv g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2
Position; fen rnbqkbnr/ppp2pp1/4p2p/3p4/4P3/2P5/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 b8c6 e4e5 g8e7 g1f3 e7g6 h2h4 f8e7 g2g3 a7a6 h4h5 g6f8 c1f4 c8d7 b1d2 d8b8 f1d3 b8a7 b2b4 a7b6 a2a4 a6a5 b4b5 c6a7 c3c4 c7c5 d2b3 d5c4 c2c4 c5d4 c4d4 b6d4 f3d4 b7b6 a1c1 g7g5 f4d2 a8c8 e1g1 f7f5 f2f3 e7a3 c1c8 a7c8 f1a1 a3e7 d4c6 h8g8 g3g4 g8g7 c6b8 f5g4 f3g4 g7f7 a1f1 f7f1 g1f1 e7d8 b3d4 d8c7 d4c6 d7c6 b8c6 f8d7 d2c3 c8e7 d3e4 e8f7 f1g2 f7f8 g2h3 e7c6 b5c6 d7e5 c3d2 e5c4 d2c3 c4e3 c3d4 e3c4 d4c3 c7d6 h3g2 c4e3

[WARN  ] [22:33:52.003701] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f3 from Huginn_t5
Info; info depth 16 score cp 25 nodes 111069 time 22 nullcut 1253 lmr 12774/102 tthits 19622058 ttwrites 15726190 pv g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3
Position; fen rnbqkbnr/ppp2pp1/4p2p/3p4/4P3/2P5/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 b8c6 e4e5 g8e7 g1f3 e7g6 h2h4 f8e7 g2g3 a7a6 h4h5 g6f8 c1f4 c8d7 b1d2 d8b8 f1d3 b8a7 b2b4 a7b6 a2a4 a6a5 b4b5 c6a7 c3c4 c7c5 d2b3 d5c4 c2c4 c5d4 c4d4 b6d4 f3d4 b7b6 a1c1 g7g5 f4d2 a8c8 e1g1 f7f5 f2f3 e7a3 c1c8 a7c8 f1a1 a3e7 d4c6 h8g8 g3g4 g8g7 c6b8 f5g4 f3g4 g7f7 a1f1 f7f1 g1f1 e7d8 b3d4 d8c7 d4c6 d7c6 b8c6 f8d7 d2c3 c8e7 d3e4 e8f7 f1g2 f7f8 g2h3 e7c6 b5c6 d7e5 c3d2 e5c4 d2c3 c4e3 c3d4 e3c4 d4c3 c7d6 h3g2 c4e3

[WARN  ] [22:33:52.003872] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f3 from Huginn_t5
Info; info depth 17 score cp 25 nodes 129926 time 26 nullcut 1795 lmr 16797/109 tthits 19625610 ttwrites 15727407 pv g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3
Position; fen rnbqkbnr/ppp2pp1/4p2p/3p4/4P3/2P5/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 b8c6 e4e5 g8e7 g1f3 e7g6 h2h4 f8e7 g2g3 a7a6 h4h5 g6f8 c1f4 c8d7 b1d2 d8b8 f1d3 b8a7 b2b4 a7b6 a2a4 a6a5 b4b5 c6a7 c3c4 c7c5 d2b3 d5c4 c2c4 c5d4 c4d4 b6d4 f3d4 b7b6 a1c1 g7g5 f4d2 a8c8 e1g1 f7f5 f2f3 e7a3 c1c8 a7c8 f1a1 a3e7 d4c6 h8g8 g3g4 g8g7 c6b8 f5g4 f3g4 g7f7 a1f1 f7f1 g1f1 e7d8 b3d4 d8c7 d4c6 d7c6 b8c6 f8d7 d2c3 c8e7 d3e4 e8f7 f1g2 f7f8 g2h3 e7c6 b5c6 d7e5 c3d2 e5c4 d2c3 c4e3 c3d4 e3c4 d4c3 c7d6 h3g2 c4e3

[WARN  ] [22:33:52.004006] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f3 from Huginn_t5
Info; info depth 18 score cp 5 nodes 460724 time 94 nullcut 6244 lmr 57752/366 tthits 19656675 ttwrites 15748488 pv g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3 e3f1 f3g2 f1e3 g2f3 e3f1
Position; fen rnbqkbnr/ppp2pp1/4p2p/3p4/4P3/2P5/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 b8c6 e4e5 g8e7 g1f3 e7g6 h2h4 f8e7 g2g3 a7a6 h4h5 g6f8 c1f4 c8d7 b1d2 d8b8 f1d3 b8a7 b2b4 a7b6 a2a4 a6a5 b4b5 c6a7 c3c4 c7c5 d2b3 d5c4 c2c4 c5d4 c4d4 b6d4 f3d4 b7b6 a1c1 g7g5 f4d2 a8c8 e1g1 f7f5 f2f3 e7a3 c1c8 a7c8 f1a1 a3e7 d4c6 h8g8 g3g4 g8g7 c6b8 f5g4 f3g4 g7f7 a1f1 f7f1 g1f1 e7d8 b3d4 d8c7 d4c6 d7c6 b8c6 f8d7 d2c3 c8e7 d3e4 e8f7 f1g2 f7f8 g2h3 e7c6 b5c6 d7e5 c3d2 e5c4 d2c3 c4e3 c3d4 e3c4 d4c3 c7d6 h3g2 c4e3

[WARN  ] [22:34:02.525127] <   > fastchess --- Warning; PV continues after threefold repetition - move g6g5 from Huginn_t5
Info; info depth 7 score cp -1480 nodes 21190 time 3 nullcut 0 lmr 825/8 tthits 14028715 ttwrites 16076339 pv g5g6 d8d6 g6g5
Position; fen r1bqkbnr/pppn1ppp/3p4/4p3/8/6PP/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; b1c3 c7c5 e2e3 d8b6 g1f3 d7f6 d2d4 e5e4 d4c5 b6c5 f3d4 d6d5 g3g4 h7h6 f2f3 g8e7 f3e4 d5e4 c3e4 f6e4 g2e4 e7g8 e1g1 g8f6 e4g2 f6h7 d1d3 f8e7 d4f5 e7f8 d3d4 h8g8 d4e4 f8e7 f5e7 h7g5 e4d5 c5e7 e3e4 c8e6 d5a5 e7d6 e4e5 d6d4 g1h2 a8c8 c2c3 d4c5 a5c5 c8c5 g2b7 c5e5 f1f2 e5e1 b7c6 e6d7 c1g5 e1a1 f2e2 e8f8 g5e7 f8e8 e7h4 e8f8 c6d7 g7g5 h4f2 a1d1 d7a4 d1d8 f2c5 f8g7 c5a7 f7f6 a7c5 d8a8 a4b3 g8e8 e2e8 a8e8 b3c4 e8h8 c4d5 h6h5 g4h5 h8h5 b2b4 g5g4 d5g2 g4h3 g2h3 g7f7 a2a4 h5h6 a4a5 f6f5 b4b5 f7g6 a5a6 h6h8 a6a7 g6g5 h2g1 h8c8 h3g2 c8c5 a7a8q c5b5 a8d8 g5h6 d8d3 b5b3 d3d2 h6g6 d2d6 g6g7 d6e7 g7h8 e7f8 h8h7 f8e7 h7g6 e7d6 g6g5 d6d8

[WARN  ] [22:34:30.867193] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g1 from Huginn_t5
Info; info depth 10 score cp -197 nodes 792095 time 251 nullcut 258 lmr 62853/1287 tthits 21697305 ttwrites 18069414 pv e1e2 f3g1 e2d2 g1f3 d2e2 f3g1 e2d2 g1f3 d2e2 f3g1
Position; fen r1bqkbnr/pppppp2/2n3pp/8/7P/P3P3/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 d7d5 h4h5 e7e5 d2d4 e5e4 f2f3 c8f5 f3e4 d5e4 d4d5 d8g5 g1h3 g5g3 h3f2 e8c8 d1d2 g8f6 h5g6 f5g6 f1b5 g3g2 b5c6 b7c6 d2d4 f6g4 c3d1 g4h2 d4f6 c6d5 d1c3 h2f3

[WARN  ] [22:34:34.249188] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e2 from Huginn_t5
Info; info depth 13 score cp -195 nodes 776450 time 230 nullcut 1721 lmr 83730/765 tthits 20725021 ttwrites 17976849 pv h8f8 d4e2 b6b8 e2d4 b8b6 d4e2 b6b8 e2d4 b8b6 d4e2 b6b8 e2d4 b8b6
Position; fen r1bqkbnr/pppppp2/2n3pp/8/7P/P3P3/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 b1c3 c8f5 e3e4 f5e6 e4e5 h6h5 c1f4 a7a6 f1e2 f8h6 d1d2 e6f5 f4h6 g8h6 e1c1 e7e6 c3a4 f7f6 a4c5 b7b5 c5b7 d8b8 b7a5 c6a5 d2a5 f6e5 d4e5 b8a7 a5d2 h6f7 d2f4 a7c5 e2d3 a8a7 g1e2 a6a5 e2d4 f5d3 d1d3 c5b6 f4f6 a7a6 d3f3

[WARN  ] [22:34:42.121925] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_t5
Info; info depth 9 score cp 715 nodes 433006 time 74 nullcut 23 lmr 21621/374 tthits 16790392 ttwrites 18419476 pv e5f4 d2c3 f4e5 c3d2 e5f4 d2c3 f4e5 c3d2 e5f4
Position; fen rnbqkbnr/pp2p1pp/2pp4/5p2/8/1QPP4/PP2PPPP/RNB1KBNR w KQkq - 0 4
Moves; c1g5 d6d5 b1d2 d8a5 e2e4 b8d7 e4f5 d7c5 b3d1 a5b5 d2b3 c5b3 d3d4 b5f1 e1f1 b3a1 d1a1 c8f5 a1d1 e7e6 g1f3 h7h6 g5f4 f8e7 d1e2 f5g4 h2h3 g4f5 e2e5 e8f8 g2g4 f5e4 f1g2 f8f7 e5c7 a8f8 h1e1 f7g6 c7e5 e4f3 g2f3 e7g5 e5e6 f8f6 e6e8 g6h7 e8d7 f6f4 f3g2 g8f6 d7b7 g5h4 e1e2 h8e8 e2c2 e8e6 b7c7 f4e4 c7f7 e4e2 b2b3 e6e7 f7f8 e7e8 c2e2 e8f8 f2f3 f8e8 e2e5 h4e1 c3c4 e1c3 c4d5 c6d5 e5e8 f6e8 g2f1 c3d4 h3h4 d4e5 h4h5 e8c7 f1e2 c7a6 e2d2

[WARN  ] [22:34:45.519288] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_t5
Info; info depth 9 score cp 25 nodes 3742 time 1 nullcut 6 lmr 256/1 tthits 16588436 ttwrites 18057120 pv a6b6 b7c7 b6a6 c7b7 a6b6 b7c7 b6a6 c7b7 a6b6
Position; fen r1bqkbnr/p1pppp1p/1pn3p1/8/8/2PP4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; c2a4 e7e6 e2e4 c8b7 g1f3 a7a6 c1g5 f8e7 g5f4 g6g5 f4e3 b6b5 a4d1 d7d5 a2a4 b5b4 f1e2 g5g4 f3d2 g8f6 d1b3 c6a5 b3c2 d5e4 d3d4 f6d5 e3h6 b4c3 b2c3 f7f5 d2c4 a5c6 c2b3 b7c8 h2h3 a8b8 b3c2 e7g5 h3g4 d5f4 c4e3 g5h6 h1h6 d8g5 h6h1 f4d5 g4f5 d5e3 f2e3 g5g3 e1d1 e6f5 h1h3 g3g5 b1a3 e8d8 d1d2 g5g2 h3h6 c6e7 a3c4 g2g7 a1h1 c7c6 c4e5 d8c7 d2c1 c8b7 e5c4 e7d5 e2d1 b7a8 h6h5 f5f4 c2e4 h7h6 a4a5 b8e8 e4f3 f4e3 h1h3 h8f8 h3g3 g7d7 f3g4 d7g4 d1g4 e3e2 g4e2 e8e2 c4d2 e2e6 h5e5 e6e5 d4e5 f8e8 g3g7 c7b8 d2e4 e8e5 e4c5 e5g5 c5a6 b8c8 g7a7 a8b7 a6c5 d5c3 c5b7 c8b8 a7a6 b8b7

[WARN  ] [22:34:45.519446] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_t5
Info; info depth 10 score cp 25 nodes 3789 time 1 nullcut 9 lmr 276/1 tthits 16588451 ttwrites 18057121 pv a6b6 b7c7 b6a6 c7b7 a6b6 b7c7 b6a6 c7b7 a6b6 b7c7
Position; fen r1bqkbnr/p1pppp1p/1pn3p1/8/8/2PP4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; c2a4 e7e6 e2e4 c8b7 g1f3 a7a6 c1g5 f8e7 g5f4 g6g5 f4e3 b6b5 a4d1 d7d5 a2a4 b5b4 f1e2 g5g4 f3d2 g8f6 d1b3 c6a5 b3c2 d5e4 d3d4 f6d5 e3h6 b4c3 b2c3 f7f5 d2c4 a5c6 c2b3 b7c8 h2h3 a8b8 b3c2 e7g5 h3g4 d5f4 c4e3 g5h6 h1h6 d8g5 h6h1 f4d5 g4f5 d5e3 f2e3 g5g3 e1d1 e6f5 h1h3 g3g5 b1a3 e8d8 d1d2 g5g2 h3h6 c6e7 a3c4 g2g7 a1h1 c7c6 c4e5 d8c7 d2c1 c8b7 e5c4 e7d5 e2d1 b7a8 h6h5 f5f4 c2e4 h7h6 a4a5 b8e8 e4f3 f4e3 h1h3 h8f8 h3g3 g7d7 f3g4 d7g4 d1g4 e3e2 g4e2 e8e2 c4d2 e2e6 h5e5 e6e5 d4e5 f8e8 g3g7 c7b8 d2e4 e8e5 e4c5 e5g5 c5a6 b8c8 g7a7 a8b7 a6c5 d5c3 c5b7 c8b8 a7a6 b8b7

[WARN  ] [22:34:45.519586] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_t5
Info; info depth 11 score cp 25 nodes 4103 time 1 nullcut 14 lmr 384/1 tthits 16588486 ttwrites 18057138 pv a6b6 b7c7 b6a6 c7b7 a6b6 b7c7 b6a6 c7b7 a6b6 b7c7 b6a6
Position; fen r1bqkbnr/p1pppp1p/1pn3p1/8/8/2PP4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; c2a4 e7e6 e2e4 c8b7 g1f3 a7a6 c1g5 f8e7 g5f4 g6g5 f4e3 b6b5 a4d1 d7d5 a2a4 b5b4 f1e2 g5g4 f3d2 g8f6 d1b3 c6a5 b3c2 d5e4 d3d4 f6d5 e3h6 b4c3 b2c3 f7f5 d2c4 a5c6 c2b3 b7c8 h2h3 a8b8 b3c2 e7g5 h3g4 d5f4 c4e3 g5h6 h1h6 d8g5 h6h1 f4d5 g4f5 d5e3 f2e3 g5g3 e1d1 e6f5 h1h3 g3g5 b1a3 e8d8 d1d2 g5g2 h3h6 c6e7 a3c4 g2g7 a1h1 c7c6 c4e5 d8c7 d2c1 c8b7 e5c4 e7d5 e2d1 b7a8 h6h5 f5f4 c2e4 h7h6 a4a5 b8e8 e4f3 f4e3 h1h3 h8f8 h3g3 g7d7 f3g4 d7g4 d1g4 e3e2 g4e2 e8e2 c4d2 e2e6 h5e5 e6e5 d4e5 f8e8 g3g7 c7b8 d2e4 e8e5 e4c5 e5g5 c5a6 b8c8 g7a7 a8b7 a6c5 d5c3 c5b7 c8b8 a7a6 b8b7

[WARN  ] [22:34:45.519718] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_t5
Info; info depth 12 score cp 25 nodes 4905 time 1 nullcut 28 lmr 513/1 tthits 16588564 ttwrites 18057163 pv a6b6 b7c7 b6a6 c7b7 a6b6 b7c7 b6a6 c7b7 a6b6 b7c7 b6a6 c7b7
Position; fen r1bqkbnr/p1pppp1p/1pn3p1/8/8/2PP4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; c2a4 e7e6 e2e4 c8b7 g1f3 a7a6 c1g5 f8e7 g5f4 g6g5 f4e3 b6b5 a4d1 d7d5 a2a4 b5b4 f1e2 g5g4 f3d2 g8f6 d1b3 c6a5 b3c2 d5e4 d3d4 f6d5 e3h6 b4c3 b2c3 f7f5 d2c4 a5c6 c2b3 b7c8 h2h3 a8b8 b3c2 e7g5 h3g4 d5f4 c4e3 g5h6 h1h6 d8g5 h6h1 f4d5 g4f5 d5e3 f2e3 g5g3 e1d1 e6f5 h1h3 g3g5 b1a3 e8d8 d1d2 g5g2 h3h6 c6e7 a3c4 g2g7 a1h1 c7c6 c4e5 d8c7 d2c1 c8b7 e5c4 e7d5 e2d1 b7a8 h6h5 f5f4 c2e4 h7h6 a4a5 b8e8 e4f3 f4e3 h1h3 h8f8 h3g3 g7d7 f3g4 d7g4 d1g4 e3e2 g4e2 e8e2 c4d2 e2e6 h5e5 e6e5 d4e5 f8e8 g3g7 c7b8 d2e4 e8e5 e4c5 e5g5 c5a6 b8c8 g7a7 a8b7 a6c5 d5c3 c5b7 c8b8 a7a6 b8b7

[WARN  ] [22:34:45.519847] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_t5
Info; info depth 13 score cp 25 nodes 5195 time 2 nullcut 51 lmr 618/1 tthits 16588632 ttwrites 18057188 pv a6b6 b7c7 b6a6 c7b7 a6b6 b7c7 b6a6 c7b7 a6b6 b7c7 b6a6 c7b7 a6b6
Position; fen r1bqkbnr/p1pppp1p/1pn3p1/8/8/2PP4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; c2a4 e7e6 e2e4 c8b7 g1f3 a7a6 c1g5 f8e7 g5f4 g6g5 f4e3 b6b5 a4d1 d7d5 a2a4 b5b4 f1e2 g5g4 f3d2 g8f6 d1b3 c6a5 b3c2 d5e4 d3d4 f6d5 e3h6 b4c3 b2c3 f7f5 d2c4 a5c6 c2b3 b7c8 h2h3 a8b8 b3c2 e7g5 h3g4 d5f4 c4e3 g5h6 h1h6 d8g5 h6h1 f4d5 g4f5 d5e3 f2e3 g5g3 e1d1 e6f5 h1h3 g3g5 b1a3 e8d8 d1d2 g5g2 h3h6 c6e7 a3c4 g2g7 a1h1 c7c6 c4e5 d8c7 d2c1 c8b7 e5c4 e7d5 e2d1 b7a8 h6h5 f5f4 c2e4 h7h6 a4a5 b8e8 e4f3 f4e3 h1h3 h8f8 h3g3 g7d7 f3g4 d7g4 d1g4 e3e2 g4e2 e8e2 c4d2 e2e6 h5e5 e6e5 d4e5 f8e8 g3g7 c7b8 d2e4 e8e5 e4c5 e5g5 c5a6 b8c8 g7a7 a8b7 a6c5 d5c3 c5b7 c8b8 a7a6 b8b7

[WARN  ] [22:34:45.520013] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_t5
Info; info depth 14 score cp 25 nodes 5590 time 2 nullcut 82 lmr 678/1 tthits 16588683 ttwrites 18057202 pv a6b6 b7c7 b6a6 c7b7 a6b6 b7c7 b6a6 c7b7 a6b6 b7c7 b6a6 c7b7 a6b6 b7c7
Position; fen r1bqkbnr/p1pppp1p/1pn3p1/8/8/2PP4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
