[INFO  ] [14:06:09.843744] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [14:06:09.843837] <   > fastchess --- Setting seed to: 4301840151383965379
[INFO  ] [14:06:09.878650] <   > fastchess --- Indexing opening suite...

[INFO  ] [14:06:09.885658] <   > fastchess --- Starting tournament...
[WARN  ] [14:06:24.470450] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a3 from Huginn_t5
[WARN  ] [14:07:13.673213] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_current
Info; info depth 13 score cp 25 nodes 98708 time 19 nullcut 314 lmr 6085/77 tthits 7283990 ttwrites 10163389 pv f3e2 d1g1 e2f3 g1d1 f3e2 d1g1 e2f3 g1d1 f3e2 d1g1 e2f3 g1d1 f3e2
Position; fen rnbqkbnr/p1p2ppp/1p6/3pp3/7P/3P4/PPPBPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 g8f6 d1f3 b8c6 d2c3 d5e4 d3e4 c8g4 f1b5 d8d7 f3d3 f6e4 c3e5 e4c5 d3d2 e8c8 f2f3 d7f5 d2e2 f5e5 e2e5 c6e5 f3g4 e5g4 b1c3 g4e3 e1f2 e3c2 a1c1 d8d2 g1e2 a7a6 h1d1 d2d1 c3d1 c2b4 b5c4 b4d3 f2f3 d3c1 e2c1 f8e7 b2b4 h8d8 b4c5 d8d1 c4a6 c8b8 c1d3 e7h4 c5b6 c7b6

[WARN  ] [14:07:13.673232] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_current
Info; info depth 14 score cp 25 nodes 100817 time 20 nullcut 469 lmr 6879/78 tthits 7284500 ttwrites 10163538 pv f3e2 d1g1 e2f3 g1d1 f3e2 d1g1 e2f3 g1d1 f3e2 d1g1 e2f3 g1d1 f3e2 d1g1
Position; fen rnbqkbnr/p1p2ppp/1p6/3pp3/7P/3P4/PPPBPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 g8f6 d1f3 b8c6 d2c3 d5e4 d3e4 c8g4 f1b5 d8d7 f3d3 f6e4 c3e5 e4c5 d3d2 e8c8 f2f3 d7f5 d2e2 f5e5 e2e5 c6e5 f3g4 e5g4 b1c3 g4e3 e1f2 e3c2 a1c1 d8d2 g1e2 a7a6 h1d1 d2d1 c3d1 c2b4 b5c4 b4d3 f2f3 d3c1 e2c1 f8e7 b2b4 h8d8 b4c5 d8d1 c4a6 c8b8 c1d3 e7h4 c5b6 c7b6

[WARN  ] [14:07:14.301373] <   > fastchess --- Warning; PV continues after threefold repetition - move d3c4 from Huginn_current
Info; info depth 13 score cp 292 nodes 711282 time 184 nullcut 1682 lmr 93999/1216 tthits 8902732 ttwrites 10912505 pv a2c2 c4d3 c2a2 d3c4 a2c2 c4d3 c2a2 d3c4 a2c2 c4d3 c2a2 d3c4 a2c2
Position; fen rnbqkbnr/p1p2ppp/1p6/3pp3/7P/3P4/PPPBPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 g8f6 d1f3 c8g4 f3g3 b8c6 d3d4 e5d4 d2g5 d8e7 g3g4 e7b4 c2c3 b4b2 g4e2 b2a1 e4d5 c6e7 e2b5 f6d7 f1d3 f7f6 g5f4 a1a2 d5d6 c7d6 c3d4 g7g6 d3c4

[WARN  ] [14:07:34.900765] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_t5
Info; info depth 10 score cp -35 nodes 765413 time 197 nullcut 1255 lmr 80192/2267 tthits 13352437 ttwrites 12189889 pv f3e5 a3c2 e5f3 c2a3 f3e5 a3c2 e5f3 c2a3 f3e5 a3c2
Position; fen rnbqkbnr/pp1p1pp1/2p4p/4p3/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 e5d4 e3d4 d8e7 d1e2 d7d5 e2e7 g8e7 c2c4 c8e6 c4d5 c6d5 d2f3 b8c6 c1d2 e7f5 f1b5 f5d6 b5a4 b7b5 a4c2 d6c4 c2d3 c6b4 d2b4 f8b4 e1e2 b4d6 b2b3 c4a3 a1c1 d6f4 c1c6 e8e7 g1h3 f4d6 c6a6 h8c8

[WARN  ] [14:07:46.030530] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c2 from Huginn_t5
Info; info depth 11 score cp -255 nodes 196414 time 40 nullcut 220 lmr 11360/518 tthits 14454581 ttwrites 13385076 pv d1c2 b1b2 c2d1 b2b1 d1c2 b1b2 c2d1 b2b1 d1c2 b1b2 c2d1
Position; fen rnbqkbnr/pp1p1pp1/2p4p/4p3/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 e5d4 e3d4 d8e7 d1e2 d7d5 e2e7 g8e7 c2c4 c8e6 c4d5 c6d5 d2f3 b8c6 c1d2 e7f5 f1b5 f5d6 b5a4 b7b5 a4c2 d6c4 c2d3 c6b4 d2b4 f8b4 e1e2 b4d6 b2b3 c4a3 a1c1 d6f4 c1c6 e8e7 g1h3 f4d6 c6a6 h8c8 f3e5 a3c2 d3c2 d6e5 c2d3 e5d4 h3f4 g7g5 f4e6 f7e6 d3b5 a8b8 b5d3 c8f8 f2f3 g5g4 a6a4 g4f3 g2f3 d4b6 a4h4 f8g8 h4h6 g8g2 e2d1 g2a2 h1e1 a2a1 d1e2 a1e1 e2e1 b6a5 e1e2 b8b3 h6h7 e7f6 h7a7 b3b2 e2f1 a5b6 a7a6 b2f2 f1e1 f2f3 d3e2 f3b3 e1d1 b6d4 e2g4 b3b6 a6a4 d4c3 h2h4 e6e5 h4h5 d5d4 a4c4 e5e4 h5h6 f6g5 g4h3 b6b1

[WARN  ] [14:07:46.867701] <   > fastchess --- Warning; PV continues after threefold repetition - move d4b6 from Huginn_t5
Info; info depth 12 score cp -935 nodes 462684 time 73 nullcut 731 lmr 34904/943 tthits 14685899 ttwrites 13564751 pv h3g4 e4e3 g4e2 d4b6 e2c4 b6d4 c4e2 d4b6 e2c4 b6d4 c4e2 d4b6
Position; fen rnbqkbnr/pp1p1pp1/2p4p/4p3/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 e5d4 e3d4 d8e7 d1e2 d7d5 e2e7 g8e7 c2c4 c8e6 c4d5 c6d5 d2f3 b8c6 c1d2 e7f5 f1b5 f5d6 b5a4 b7b5 a4c2 d6c4 c2d3 c6b4 d2b4 f8b4 e1e2 b4d6 b2b3 c4a3 a1c1 d6f4 c1c6 e8e7 g1h3 f4d6 c6a6 h8c8 f3e5 a3c2 d3c2 d6e5 c2d3 e5d4 h3f4 g7g5 f4e6 f7e6 d3b5 a8b8 b5d3 c8f8 f2f3 g5g4 a6a4 g4f3 g2f3 d4b6 a4h4 f8g8 h4h6 g8g2 e2d1 g2a2 h1e1 a2a1 d1e2 a1e1 e2e1 b6a5 e1e2 b8b3 h6h7 e7f6 h7a7 b3b2 e2f1 a5b6 a7a6 b2f2 f1e1 f2f3 d3e2 f3b3 e1d1 b6d4 e2g4 b3b6 a6a4 d4c3 h2h4 e6e5 h4h5 d5d4 a4c4 e5e4 h5h6 f6g5 g4h3 b6b1 d1c2 b1b2 c2d1 g5h6 c4d4 c3d4

[WARN  ] [14:07:48.224293] <   > fastchess --- Warning; PV continues after threefold repetition - move f4e4 from Huginn_current
Info; info depth 11 score cp 30 nodes 236753 time 47 nullcut 625 lmr 18860/446 tthits 10775927 ttwrites 13777351 pv f3f4 b2b3 f4e4 g2f2 e4f4 f2g2 f4e4 g2f2 e4f4 f2g2 f4e4
Position; fen rnbqkbnr/ppp3pp/4p3/3p1p2/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d8d6 b1c3 g8f6 e2e4 f5e4 d3e4 f6e4 c3e4 d5e4 f3d2 e4e3 f2e3 d6g3 e1e2 e6e5 d2f3 e5e4 f3d2 g3h4 h1g1 b8c6 g2g3 h4h5 g3g4 h5e5 f1g2 c8e6 g2e4 a8d8 e4c6 b7c6 d1f1 f8c5 f1f3 d8d7 g1e1 e6d5 f3f5 e5f5 g4f5 e8g8 e3e4 d5f7 c2c3 f8e8 e2f1 d7d3 f1g2 g8h8 d2f1 f7h5 c1e3 c5e3 e1e3 d3e3 f1e3 e8e4 a1e1 c6c5 g2f2 e4f4 f2g1 c7c6 g1g2 f4e4 g2f1 e4f4 f1g2 f4f3 a3a4

[WARN  ] [14:07:48.482840] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b1 from Huginn_t5
Info; info depth 9 score cp 25 nodes 2658 time 0 nullcut 0 lmr 107/1 tthits 15127276 ttwrites 13684514 pv c1b1 c3d4 b1c1 d4c3 c1b1 c3d4 b1c1 d4c3 c1b1
Position; fen rnbqkbnr/pp1p1pp1/2p4p/4p3/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 e5d4 e3d4 d8e7 d1e2 d7d5 e2e7 g8e7 c2c4 c8e6 c4d5 c6d5 d2f3 b8c6 c1d2 e7f5 f1b5 f5d6 b5a4 b7b5 a4c2 d6c4 c2d3 c6b4 d2b4 f8b4 e1e2 b4d6 b2b3 c4a3 a1c1 d6f4 c1c6 e8e7 g1h3 f4d6 c6a6 h8c8 f3e5 a3c2 d3c2 d6e5 c2d3 e5d4 h3f4 g7g5 f4e6 f7e6 d3b5 a8b8 b5d3 c8f8 f2f3 g5g4 a6a4 g4f3 g2f3 d4b6 a4h4 f8g8 h4h6 g8g2 e2d1 g2a2 h1e1 a2a1 d1e2 a1e1 e2e1 b6a5 e1e2 b8b3 h6h7 e7f6 h7a7 b3b2 e2f1 a5b6 a7a6 b2f2 f1e1 f2f3 d3e2 f3b3 e1d1 b6d4 e2g4 b3b6 a6a4 d4c3 h2h4 e6e5 h4h5 d5d4 a4c4 e5e4 h5h6 f6g5 g4h3 b6b1 d1c2 b1b2 c2d1 g5h6 c4d4 c3d4 h3g4 e4e3 g4e2 d4c3 e2g4 b2d2 d1c1 e3e2 g4e2 d2e2

[WARN  ] [14:07:48.482901] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b1 from Huginn_t5
Info; info depth 10 score cp 25 nodes 2662 time 0 nullcut 0 lmr 107/1 tthits 15127281 ttwrites 13684515 pv c1b1 c3d4 b1c1 d4c3 c1b1 c3d4 b1c1 d4c3 c1b1 c3d4
Position; fen rnbqkbnr/pp1p1pp1/2p4p/4p3/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 e5d4 e3d4 d8e7 d1e2 d7d5 e2e7 g8e7 c2c4 c8e6 c4d5 c6d5 d2f3 b8c6 c1d2 e7f5 f1b5 f5d6 b5a4 b7b5 a4c2 d6c4 c2d3 c6b4 d2b4 f8b4 e1e2 b4d6 b2b3 c4a3 a1c1 d6f4 c1c6 e8e7 g1h3 f4d6 c6a6 h8c8 f3e5 a3c2 d3c2 d6e5 c2d3 e5d4 h3f4 g7g5 f4e6 f7e6 d3b5 a8b8 b5d3 c8f8 f2f3 g5g4 a6a4 g4f3 g2f3 d4b6 a4h4 f8g8 h4h6 g8g2 e2d1 g2a2 h1e1 a2a1 d1e2 a1e1 e2e1 b6a5 e1e2 b8b3 h6h7 e7f6 h7a7 b3b2 e2f1 a5b6 a7a6 b2f2 f1e1 f2f3 d3e2 f3b3 e1d1 b6d4 e2g4 b3b6 a6a4 d4c3 h2h4 e6e5 h4h5 d5d4 a4c4 e5e4 h5h6 f6g5 g4h3 b6b1 d1c2 b1b2 c2d1 g5h6 c4d4 c3d4 h3g4 e4e3 g4e2 d4c3 e2g4 b2d2 d1c1 e3e2 g4e2 d2e2

[WARN  ] [14:07:48.482923] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 2666 time 0 nullcut 0 lmr 107/1 tthits 15127286 ttwrites 13684516 pv c1b1 c3d4 b1c1 d4c3 c1b1 c3d4 b1c1 d4c3 c1b1 c3d4 b1c1
Position; fen rnbqkbnr/pp1p1pp1/2p4p/4p3/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 e5d4 e3d4 d8e7 d1e2 d7d5 e2e7 g8e7 c2c4 c8e6 c4d5 c6d5 d2f3 b8c6 c1d2 e7f5 f1b5 f5d6 b5a4 b7b5 a4c2 d6c4 c2d3 c6b4 d2b4 f8b4 e1e2 b4d6 b2b3 c4a3 a1c1 d6f4 c1c6 e8e7 g1h3 f4d6 c6a6 h8c8 f3e5 a3c2 d3c2 d6e5 c2d3 e5d4 h3f4 g7g5 f4e6 f7e6 d3b5 a8b8 b5d3 c8f8 f2f3 g5g4 a6a4 g4f3 g2f3 d4b6 a4h4 f8g8 h4h6 g8g2 e2d1 g2a2 h1e1 a2a1 d1e2 a1e1 e2e1 b6a5 e1e2 b8b3 h6h7 e7f6 h7a7 b3b2 e2f1 a5b6 a7a6 b2f2 f1e1 f2f3 d3e2 f3b3 e1d1 b6d4 e2g4 b3b6 a6a4 d4c3 h2h4 e6e5 h4h5 d5d4 a4c4 e5e4 h5h6 f6g5 g4h3 b6b1 d1c2 b1b2 c2d1 g5h6 c4d4 c3d4 h3g4 e4e3 g4e2 d4c3 e2g4 b2d2 d1c1 e3e2 g4e2 d2e2

[WARN  ] [14:07:48.482949] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 2713 time 1 nullcut 0 lmr 131/1 tthits 15127319 ttwrites 13684520 pv c1b1 c3d4 b1c1 d4c3 c1b1 c3d4 b1c1 d4c3 c1b1 c3d4 b1c1 d4c3
Position; fen rnbqkbnr/pp1p1pp1/2p4p/4p3/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 e5d4 e3d4 d8e7 d1e2 d7d5 e2e7 g8e7 c2c4 c8e6 c4d5 c6d5 d2f3 b8c6 c1d2 e7f5 f1b5 f5d6 b5a4 b7b5 a4c2 d6c4 c2d3 c6b4 d2b4 f8b4 e1e2 b4d6 b2b3 c4a3 a1c1 d6f4 c1c6 e8e7 g1h3 f4d6 c6a6 h8c8 f3e5 a3c2 d3c2 d6e5 c2d3 e5d4 h3f4 g7g5 f4e6 f7e6 d3b5 a8b8 b5d3 c8f8 f2f3 g5g4 a6a4 g4f3 g2f3 d4b6 a4h4 f8g8 h4h6 g8g2 e2d1 g2a2 h1e1 a2a1 d1e2 a1e1 e2e1 b6a5 e1e2 b8b3 h6h7 e7f6 h7a7 b3b2 e2f1 a5b6 a7a6 b2f2 f1e1 f2f3 d3e2 f3b3 e1d1 b6d4 e2g4 b3b6 a6a4 d4c3 h2h4 e6e5 h4h5 d5d4 a4c4 e5e4 h5h6 f6g5 g4h3 b6b1 d1c2 b1b2 c2d1 g5h6 c4d4 c3d4 h3g4 e4e3 g4e2 d4c3 e2g4 b2d2 d1c1 e3e2 g4e2 d2e2

[WARN  ] [14:07:48.482975] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b1 from Huginn_t5
Info; info depth 13 score cp 25 nodes 2803 time 1 nullcut 2 lmr 167/1 tthits 15127390 ttwrites 13684536 pv c1b1 c3d4 b1c1 d4c3 c1b1 c3d4 b1c1 d4c3 c1b1 c3d4 b1c1 d4c3 c1b1
Position; fen rnbqkbnr/pp1p1pp1/2p4p/4p3/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 e5d4 e3d4 d8e7 d1e2 d7d5 e2e7 g8e7 c2c4 c8e6 c4d5 c6d5 d2f3 b8c6 c1d2 e7f5 f1b5 f5d6 b5a4 b7b5 a4c2 d6c4 c2d3 c6b4 d2b4 f8b4 e1e2 b4d6 b2b3 c4a3 a1c1 d6f4 c1c6 e8e7 g1h3 f4d6 c6a6 h8c8 f3e5 a3c2 d3c2 d6e5 c2d3 e5d4 h3f4 g7g5 f4e6 f7e6 d3b5 a8b8 b5d3 c8f8 f2f3 g5g4 a6a4 g4f3 g2f3 d4b6 a4h4 f8g8 h4h6 g8g2 e2d1 g2a2 h1e1 a2a1 d1e2 a1e1 e2e1 b6a5 e1e2 b8b3 h6h7 e7f6 h7a7 b3b2 e2f1 a5b6 a7a6 b2f2 f1e1 f2f3 d3e2 f3b3 e1d1 b6d4 e2g4 b3b6 a6a4 d4c3 h2h4 e6e5 h4h5 d5d4 a4c4 e5e4 h5h6 f6g5 g4h3 b6b1 d1c2 b1b2 c2d1 g5h6 c4d4 c3d4 h3g4 e4e3 g4e2 d4c3 e2g4 b2d2 d1c1 e3e2 g4e2 d2e2

[WARN  ] [14:07:48.482999] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b1 from Huginn_t5
Info; info depth 14 score cp 25 nodes 2965 time 1 nullcut 5 lmr 239/1 tthits 15127515 ttwrites 13684559 pv c1b1 c3d4 b1c1 d4c3 c1b1 c3d4 b1c1 d4c3 c1b1 c3d4 b1c1 d4c3 c1b1 c3d4
Position; fen rnbqkbnr/pp1p1pp1/2p4p/4p3/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 e5d4 e3d4 d8e7 d1e2 d7d5 e2e7 g8e7 c2c4 c8e6 c4d5 c6d5 d2f3 b8c6 c1d2 e7f5 f1b5 f5d6 b5a4 b7b5 a4c2 d6c4 c2d3 c6b4 d2b4 f8b4 e1e2 b4d6 b2b3 c4a3 a1c1 d6f4 c1c6 e8e7 g1h3 f4d6 c6a6 h8c8 f3e5 a3c2 d3c2 d6e5 c2d3 e5d4 h3f4 g7g5 f4e6 f7e6 d3b5 a8b8 b5d3 c8f8 f2f3 g5g4 a6a4 g4f3 g2f3 d4b6 a4h4 f8g8 h4h6 g8g2 e2d1 g2a2 h1e1 a2a1 d1e2 a1e1 e2e1 b6a5 e1e2 b8b3 h6h7 e7f6 h7a7 b3b2 e2f1 a5b6 a7a6 b2f2 f1e1 f2f3 d3e2 f3b3 e1d1 b6d4 e2g4 b3b6 a6a4 d4c3 h2h4 e6e5 h4h5 d5d4 a4c4 e5e4 h5h6 f6g5 g4h3 b6b1 d1c2 b1b2 c2d1 g5h6 c4d4 c3d4 h3g4 e4e3 g4e2 d4c3 e2g4 b2d2 d1c1 e3e2 g4e2 d2e2

[WARN  ] [14:07:50.900448] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_t5
Info; info depth 12 score cp 40 nodes 184391 time 37 nullcut 862 lmr 12906/257 tthits 9955265 ttwrites 12733057 pv h4h3 a2a3 h3h2 a3a2 h2h3 a2a3 h3h2 a3a2 h2h3 a2a3 h3h2 a3a2
Position; fen rnbqkbnr/ppp3pp/4p3/3p1p2/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d8d6 b1c3 g8f6 e2e4 f5e4 d3e4 f6e4 c3e4 d5e4 f3d2 e4e3 f2e3 d6g3 e1e2 e6e5 d2f3 e5e4 f3d2 g3h4 h1g1 b8c6 g2g3 h4h5 g3g4 h5e5 f1g2 c8e6 g2e4 a8d8 e4c6 b7c6 d1f1 f8c5 f1f3 d8d7 g1e1 e6d5 f3f5 e5f5 g4f5 e8g8 e3e4 d5f7 c2c3 f8e8 e2f1 d7d3 f1g2 g8h8 d2f1 f7h5 c1e3 c5e3 e1e3 d3e3 f1e3 e8e4 a1e1 c6c5 g2f2 e4f4 f2g1 c7c6 g1g2 f4e4 g2f1 e4f4 f1g2 f4f3 a3a4 h7h6 a4a5 h8h7 a5a6 h7g8 c3c4 g8h8 e3g4 f3b3 e1e7 b3b2 g2g3 b2b3 g3h4 h5g4 h3g4 b3b2 e7a7 b2a2

[WARN  ] [14:07:55.116516] <   > fastchess --- Warning; PV continues after threefold repetition - move f7e5 from Huginn_t5
Info; info depth 12 score cp -235 nodes 26173 time 5 nullcut 260 lmr 2164/20 tthits 17453924 ttwrites 14869494 pv d6f7 g2g3 f7e5 d3b1 e5f7 b1d3 f7e5 d3b1 e5f7 b1d3 f7e5 d3b1
Position; fen r1bqkbnr/pppnpppp/8/3p4/3P4/4P3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 g8f6 e2d3 e7e5 d3f5 f8b4 d1d3 e5e4 d3b5 b4d6 b5a5 c7c6 a5d8 e8d8 f2f3 e4f3 g1f3 d7b6 f5d3 d8e7 e1g1 c8d7 g1h1 a8f8 f3h4 f6g4 h2h3 d6g3 h4f5 d7f5 d3f5 g4h2 f1d1 f7f6 a2a4 f8d8 a4a5 b6a8 b2b3 e7f7 a5a6 b7b5 c3e2 g3d6 e2f4 g7g6 f5d3 a8c7 h1h2 g6g5 c2c3 d8e8 b3b4 g5f4 e3f4 c7e6 g2g3 e6g7 c1d2 e8e7 d1g1 h8e8 a1e1 f6f5 e1e7 e8e7 g1e1 e7e1 d2e1 f7e6 h2h1 g7h5 g3g4 f5g4 h3g4 h5f6 d3f5 e6f7 g4g5 f6e4 f5d7 d6f4 d7c6 f4g3 c6d5 f7g7 e1g3 e4g3 h1g2 g3e2 d5c6 e2c3 d4d5 c3e4 c6b5 e4d6 b5d3

[WARN  ] [14:08:00.074611] <   > fastchess --- Warning; PV continues after threefold repetition - move e4g6 from Huginn_t5
Info; info depth 10 score cp 25 nodes 147755 time 41 nullcut 212 lmr 14164/304 tthits 16652797 ttwrites 14341070 pv e5d6 e4g6 c4g8 g6e4 g8c4 e4g6 c4g8 g6e4 g8c4 e4g6
Position; fen rnbqkb1r/ppppn1pp/4p3/5p2/Q1P5/7N/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 e7c6 d4d5 e6d5 c4d5 c6e5 c1g5 f8e7 g5e3 e7f8 b1c3 b7b6 e3f4 d8f6 e1c1 c8b7 a4d4 f8d6 c3b5 g7g6 e2e4 h7h6 d4c3 f5e4 b5c7 e8e7 c7a8 h8c8 c3c8 b7c8 d1e1 g6g5 f4e5 f6e5 f1d3 e5d5 d3e4 d5c4 c1b1 d6e5 f2f4 g5f4 h3f4 e7d8 f4d3

[WARN  ] [14:08:06.432817] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f1 from Huginn_current
Info; info depth 9 score cp 25 nodes 16021 time 3 nullcut 16 lmr 337/10 tthits 15807205 ttwrites 15324041 pv g2f1 e4d6 f1g2 d6e4 g2f1 e4d6 f1g2 d6e4 g2f1
Position; fen r1bqkbnr/pppnpppp/8/3p4/3P4/4P3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 e7e6 e3e4 d5e4 c3e4 d8h4 e2f3 c7c6 c1g5 h4g5 e4g5 g8f6 c2c3 f8d6 g1h3 h7h6 g5e4 f6e4 f3e4 d7f6 d1f3 f6e4 f3e4 f7f5 e4e3 b7b5 a2a4 b5b4 c3b4 d6b4 e1d1 b4d6 a1c1 c8d7 c1c6 f5f4 e3e4 e8e7 c6a6 h8b8 h1e1 f4f3 e4h4 e7f7 a6d6 d7a4 d1c1 f3g2 h4g3 b8d8 g3f3 f7g8 d6d8 a8d8 f3g2 d8d4 g2a8 g8h7 a8a7 e6e5 c1b1 d4c4 e1c1 c4c1 b1c1 a4c6 a7e3 c6g2 h3g1 e5e4 g1e2 h7g8 e2c3 g8h8 c3e4

[WARN  ] [14:08:06.432867] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f1 from Huginn_current
Info; info depth 10 score cp 25 nodes 16134 time 3 nullcut 25 lmr 397/10 tthits 15807284 ttwrites 15324050 pv g2f1 e4d6 f1g2 d6e4 g2f1 e4d6 f1g2 d6e4 g2f1 e4d6
Position; fen r1bqkbnr/pppnpppp/8/3p4/3P4/4P3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 e7e6 e3e4 d5e4 c3e4 d8h4 e2f3 c7c6 c1g5 h4g5 e4g5 g8f6 c2c3 f8d6 g1h3 h7h6 g5e4 f6e4 f3e4 d7f6 d1f3 f6e4 f3e4 f7f5 e4e3 b7b5 a2a4 b5b4 c3b4 d6b4 e1d1 b4d6 a1c1 c8d7 c1c6 f5f4 e3e4 e8e7 c6a6 h8b8 h1e1 f4f3 e4h4 e7f7 a6d6 d7a4 d1c1 f3g2 h4g3 b8d8 g3f3 f7g8 d6d8 a8d8 f3g2 d8d4 g2a8 g8h7 a8a7 e6e5 c1b1 d4c4 e1c1 c4c1 b1c1 a4c6 a7e3 c6g2 h3g1 e5e4 g1e2 h7g8 e2c3 g8h8 c3e4

[WARN  ] [14:08:17.917666] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f5 from Huginn_current
Info; info depth 4 score cp 330 nodes 1199 time 0 nullcut 0 lmr 34/0 tthits 13656867 ttwrites 15963916 pv d8c7 f8f5
Position; fen rnbqkb1r/ppppn1pp/4p3/5p2/Q1P5/7N/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d3 e7c6 c1g5 f8e7 g5e7 d8e7 b1c3 d7d6 e2e3 e7h4 h3g1 h4g4 g2g3 g4g6 d3d4 c8d7 c3b5 b8a6 f1g2 e8e7 e1c1 e6e5 f2f4 e5e4 a4a3 c6b4 b5c3 b7b6 g1h3 d7e6 c3d5 e6d5 c4d5 g6h5 g2f1 b4d5 f1a6 h5h3 a6b7 d5e3 a3e3 a8b8 b7d5 h8c8 c1b1 c7c6 d5b3 d6d5 d1d2 h3h6 h1c1 h6d6 e3e2 b8a8 e2h5 d6f6 h5h7 c8h8 c1c6 h8h7 c6f6 e7f6 b3d5 a8d8 d5b3 b6b5 d4d5 h7h6 d2c2 f6e7 h2h4 b5b4 c2c7 d8d7 c7c5 h6g6 b3a4 d7d6 c5c7 e7d8 c7a7 d6d5 a7a8 d8c7 a8a7 c7d8 a7a8 d8c7 a8a7 c7c8 a4b3 d5d3 a7f7 d3g3 f7f8 c8c7 f8f7 c7c8 f7f8 c8c7 b3c4 g3g1 b1c2 g6g2 c2b3 g1b1 b3b4 b1b2 b4c5 g7g6 h4h5 g6h5 f8f7 c7d8 f7f8 d8c7 f8f7 c7d8 f7f8

[WARN  ] [14:08:17.917757] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f5 from Huginn_current
Info; info depth 9 score cp 235 nodes 375475 time 60 nullcut 152 lmr 14694/215 tthits 13671825 ttwrites 15970219 pv d8c7 f8f5
Position; fen rnbqkb1r/ppppn1pp/4p3/5p2/Q1P5/7N/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d3 e7c6 c1g5 f8e7 g5e7 d8e7 b1c3 d7d6 e2e3 e7h4 h3g1 h4g4 g2g3 g4g6 d3d4 c8d7 c3b5 b8a6 f1g2 e8e7 e1c1 e6e5 f2f4 e5e4 a4a3 c6b4 b5c3 b7b6 g1h3 d7e6 c3d5 e6d5 c4d5 g6h5 g2f1 b4d5 f1a6 h5h3 a6b7 d5e3 a3e3 a8b8 b7d5 h8c8 c1b1 c7c6 d5b3 d6d5 d1d2 h3h6 h1c1 h6d6 e3e2 b8a8 e2h5 d6f6 h5h7 c8h8 c1c6 h8h7 c6f6 e7f6 b3d5 a8d8 d5b3 b6b5 d4d5 h7h6 d2c2 f6e7 h2h4 b5b4 c2c7 d8d7 c7c5 h6g6 b3a4 d7d6 c5c7 e7d8 c7a7 d6d5 a7a8 d8c7 a8a7 c7d8 a7a8 d8c7 a8a7 c7c8 a4b3 d5d3 a7f7 d3g3 f7f8 c8c7 f8f7 c7c8 f7f8 c8c7 b3c4 g3g1 b1c2 g6g2 c2b3 g1b1 b3b4 b1b2 b4c5 g7g6 h4h5 g6h5 f8f7 c7d8 f7f8 d8c7 f8f7 c7d8 f7f8

[WARN  ] [14:08:21.230437] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
