[INFO  ] [18:51:26.193697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [18:51:26.193793] <   > fastchess --- Setting seed to: 7084899037271968272
[INFO  ] [18:51:26.222760] <   > fastchess --- Indexing opening suite...

[INFO  ] [18:51:26.228824] <   > fastchess --- Starting tournament...
[WARN  ] [18:51:29.709591] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5

[WARN  ] [18:51:51.136223] <   > fastchess --- Warning; PV continues after threefold repetition - move g6g5 from Huginn_t5
Info; info depth 17 score cp -278 nodes 400270 time 69 nullcut 2930 lmr 115806/514 tthits 7395847 ttwrites 5034326 pv h5h6 c5c7 g4g5 e4e5 g5g6 c7c3 g3g4 c3c6 g6g5 c6c7 g5g6 c7c6 g6g5 c6c7 g5g6 c7c6 g6g5
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4

[WARN  ] [18:51:51.637126] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c6 from Huginn_t5
Info; info depth 10 score cp 25 nodes 999 time 0 nullcut 28 lmr 130/3 tthits 7683669 ttwrites 5105653 pv g5g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4 h5h6 c5c7 g4g5 e4f3

[WARN  ] [18:51:51.637172] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c6 from Huginn_t5
Info; info depth 11 score cp 25 nodes 1066 time 1 nullcut 37 lmr 153/3 tthits 7683729 ttwrites 5105664 pv g5g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4 h5h6 c5c7 g4g5 e4f3

[WARN  ] [18:51:51.637246] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c6 from Huginn_t5
Info; info depth 12 score cp 25 nodes 1196 time 1 nullcut 53 lmr 199/3 tthits 7683842 ttwrites 5105682 pv g5g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4 h5h6 c5c7 g4g5 e4f3

[WARN  ] [18:51:51.637277] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c6 from Huginn_t5
Info; info depth 13 score cp 25 nodes 1365 time 1 nullcut 83 lmr 229/3 tthits 7683967 ttwrites 5105705 pv g5g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4 h5h6 c5c7 g4g5 e4f3

[WARN  ] [18:51:51.637303] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c6 from Huginn_t5
Info; info depth 14 score cp 25 nodes 1639 time 1 nullcut 122 lmr 317/3 tthits 7684177 ttwrites 5105751 pv g5g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4 h5h6 c5c7 g4g5 e4f3

[WARN  ] [18:51:51.714866] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c6 from Huginn_current
Info; info depth 10 score cp 213 nodes 87652 time 19 nullcut 93 lmr 18507/401 tthits 8802115 ttwrites 5524893 pv c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4 h5h6 c5c7 g4g5 e4f3 g5g6

[WARN  ] [18:51:51.714943] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c6 from Huginn_current
Info; info depth 11 score cp 213 nodes 97103 time 21 nullcut 97 lmr 22329/402 tthits 8808913 ttwrites 5526390 pv c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4 h5h6 c5c7 g4g5 e4f3 g5g6

[WARN  ] [18:51:51.714967] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c6 from Huginn_current
Info; info depth 12 score cp 213 nodes 226035 time 44 nullcut 304 lmr 47375/941 tthits 8868210 ttwrites 5544232 pv c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4 h5h6 c5c7 g4g5 e4f3 g5g6

[WARN  ] [18:51:51.714987] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c6 from Huginn_current
Info; info depth 13 score cp 213 nodes 240271 time 47 nullcut 604 lmr 53755/954 tthits 8877730 ttwrites 5546503 pv c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4 h5h6 c5c7 g4g5 e4f3 g5g6

[WARN  ] [18:51:51.715007] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c6 from Huginn_current
Info; info depth 14 score cp 213 nodes 420320 time 76 nullcut 2608 lmr 97994/1351 tthits 8962979 ttwrites 5571816 pv c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4 h5h6 c5c7 g4g5 e4f3 g5g6

[WARN  ] [18:51:52.212344] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c6 from Huginn_current
Info; info depth 17 score cp 213 nodes 1464084 time 230 nullcut 20900 lmr 242198/3119 tthits 9499427 ttwrites 5736773 pv c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7 g7g6 c7c6 g6g7 c6c7
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4 c6c4 f4f5 c4c5 f5g4 d3e4 h5h6 c5c7 g4g5 e4f3 g5g6 c7c6 g6g7

[WARN  ] [18:51:53.106350] <   > fastchess --- Warning; PV continues after threefold repetition - move c6a5 from Huginn_current
Info; info depth 10 score cp -15 nodes 358266 time 108 nullcut 358 lmr 21260/346 tthits 4090505 ttwrites 4633223 pv h3f2 c6a5 b3b4 a5c6 b4b3 c6a5 b3b4 a5c6 b4b3 c6a5
Position; fen rnbqk1nr/1pppbppp/p3p3/8/2P5/3P4/PP1BPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 b1c3 d5d4 c3e2 b8c6 d1b3 e6e5 f2f4 e5f4 d2f4 e7g5 g2g3 g5f4 e2f4 g7g5 f4g2 d8f6 f1e2 g8h6 e2h5 h6g4 g1h3 g4e5

[WARN  ] [18:51:54.924789] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d8 from Huginn_t5
Info; info depth 11 score cp 15 nodes 800360 time 259 nullcut 755 lmr 58985/1045 tthits 4617029 ttwrites 4970615 pv e6f5 g4f2 c6d8 a4c2 d8c6 c2a4 c6d8 a4c2 d8c6 c2a4 c6d8
Position; fen rnbqk1nr/1pppbppp/p3p3/8/2P5/3P4/PP1BPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 b1c3 d5d4 c3e2 b8c6 d1b3 e6e5 f2f4 e5f4 d2f4 e7g5 g2g3 g5f4 e2f4 g7g5 f4g2 d8f6 f1e2 g8h6 e2h5 h6g4 g1h3 g4e5 h3f2 b7b6 e1g1 c8e6 f2g4 f6g7 b3a4 e8g8 g1h1 f7f5 e4f5

[WARN  ] [18:51:58.056640] <   > fastchess --- Warning; PV continues after threefold repetition - move e1d1 from Huginn_current
Info; info depth 9 score cp 25 nodes 148097 time 35 nullcut 233 lmr 14147/672 tthits 4429688 ttwrites 5160875 pv e1d1 d3b4 d1e1 b4d3 e1d1 d3b4 d1e1 b4d3 e1d1
Position; fen rnbqk1nr/1pppbppp/p3p3/8/2P5/3P4/PP1BPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 b1c3 d5d4 c3e2 b8c6 d1b3 e6e5 f2f4 e5f4 d2f4 e7g5 g2g3 g5f4 e2f4 g7g5 f4g2 d8f6 f1e2 g8h6 e2h5 h6g4 g1h3 g4e5 h3f2 b7b6 e1g1 c8e6 f2g4 f6g7 b3a4 e8g8 g1h1 f7f5 e4f5 e6f5 c4c5 b6c5 g4f2 c6e7 a1e1 f5e6 a4a5 f8f2 f1f2 e5d3 f2e2 e7c6 a5a4 c6e5

[WARN  ] [18:51:58.803373] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b3 from Huginn_current
Info; info depth 11 score cp -55 nodes 217383 time 53 nullcut 349 lmr 14491/266 tthits 3599184 ttwrites 5229415 pv d8c8 c3b3 b8a8 b3c3 a8b8 c3b3 b8a8 b3c3 a8b8 c3b3 b8a8
Position; fen rnbqk1nr/1pppbppp/p3p3/8/2P5/3P4/PP1BPPPP/RN1QKBNR w KQkq - 0 4
