[INFO  ] [22:15:47.660202] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:15:47.660319] <   > fastchess --- Setting seed to: 456371341016686860
[INFO  ] [22:15:47.695558] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:15:47.710286] <   > fastchess --- Starting tournament...
[WARN  ] [22:15:55.458183] <   > fastchess --- Warning; PV continues after threefold repetition - move a3c4 from Huginn_t4
Moves; c3c4 d5c4 f1c4 d7b6 c4b3 e5d4 e3d4 f8d6 d1f3 d8f6 b1c3 f6f3 g1f3 g8f6 c3b5 c8e6 e1e2 e6b3 a2b3 a7a6 b5d6 c7d6 c1e3 a8c8 a1c1 e8g8 e3f4 f6e4 f4d2 b6d5 f3g5 c8e8 g5e4 e8e4 e2d3 f8e8 c1a1 e4e2 h1f1 h7h6 a1a5 d5f6 h2h3 f6d7 a5a2 e2e6 f1c1 d7f6 c1c7 e6e7 c7e7 e8e7 a2a1 g8h7 b3b4 d6d5 a1a5 f6e4 f2f3 e4d2 d3d2 e7d7 b4b5 d7d6 g2g3 a6b5 a5b5 b7b6 g3g4 d6f6 b5b3 h6h5 g4h5 f6h6 f3f4 h6h5 b3b6 h5h3 b6d6 h3f3 d6d5 f3f2 d2c1 f2f4 b2b4 f7f6 b4b5 f4f1 c1b2 f1f2 b2c1 f2f1

[WARN  ] [22:16:27.054891] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_t4
Info; info depth 8 score cp 25 nodes 5669 time 2 nullcut 12 lmr 293/31 tthits 4128422 ttwrites 4691435 pv c1b2 f1f2 b2c1 f2f1 c1b2 f1f2 b2c1 f2f1
Position; fen r1bqkbnr/pppn1ppp/8/3pp3/3P4/2P1P3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; c3c4 d5c4 f1c4 d7b6 c4b3 e5d4 e3d4 f8d6 d1f3 d8f6 b1c3 f6f3 g1f3 g8f6 c3b5 c8e6 e1e2 e6b3 a2b3 a7a6 b5d6 c7d6 c1e3 a8c8 a1c1 e8g8 e3f4 f6e4 f4d2 b6d5 f3g5 c8e8 g5e4 e8e4 e2d3 f8e8 c1a1 e4e2 h1f1 h7h6 a1a5 d5f6 h2h3 f6d7 a5a2 e2e6 f1c1 d7f6 c1c7 e6e7 c7e7 e8e7 a2a1 g8h7 b3b4 d6d5 a1a5 f6e4 f2f3 e4d2 d3d2 e7d7 b4b5 d7d6 g2g3 a6b5 a5b5 b7b6 g3g4 d6f6 b5b3 h6h5 g4h5 f6h6 f3f4 h6h5 b3b6 h5h3 b6d6 h3f3 d6d5 f3f2 d2c1 f2f4 b2b4 f7f6 b4b5 f4f1 c1b2 f1f2 b2c1 f2f1

[WARN  ] [22:16:27.054930] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_t4
Info; info depth 9 score cp 25 nodes 38419 time 14 nullcut 37 lmr 1421/137 tthits 4133965 ttwrites 4695460 pv c1b2 f1f2 b2c1 f2f1 c1b2 f1f2 b2c1 f2f1 c1b2
Position; fen r1bqkbnr/pppn1ppp/8/3pp3/3P4/2P1P3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; c3c4 d5c4 f1c4 d7b6 c4b3 e5d4 e3d4 f8d6 d1f3 d8f6 b1c3 f6f3 g1f3 g8f6 c3b5 c8e6 e1e2 e6b3 a2b3 a7a6 b5d6 c7d6 c1e3 a8c8 a1c1 e8g8 e3f4 f6e4 f4d2 b6d5 f3g5 c8e8 g5e4 e8e4 e2d3 f8e8 c1a1 e4e2 h1f1 h7h6 a1a5 d5f6 h2h3 f6d7 a5a2 e2e6 f1c1 d7f6 c1c7 e6e7 c7e7 e8e7 a2a1 g8h7 b3b4 d6d5 a1a5 f6e4 f2f3 e4d2 d3d2 e7d7 b4b5 d7d6 g2g3 a6b5 a5b5 b7b6 g3g4 d6f6 b5b3 h6h5 g4h5 f6h6 f3f4 h6h5 b3b6 h5h3 b6d6 h3f3 d6d5 f3f2 d2c1 f2f4 b2b4 f7f6 b4b5 f4f1 c1b2 f1f2 b2c1 f2f1

[WARN  ] [22:16:27.054987] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_t4
Info; info depth 10 score cp 25 nodes 45337 time 17 nullcut 71 lmr 1908/146 tthits 4135475 ttwrites 4696393 pv c1b2 f1f2 b2c1 f2f1 c1b2 f1f2 b2c1 f2f1 c1b2 f1f2
Position; fen r1bqkbnr/pppn1ppp/8/3pp3/3P4/2P1P3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; c3c4 d5c4 f1c4 d7b6 c4b3 e5d4 e3d4 f8d6 d1f3 d8f6 b1c3 f6f3 g1f3 g8f6 c3b5 c8e6 e1e2 e6b3 a2b3 a7a6 b5d6 c7d6 c1e3 a8c8 a1c1 e8g8 e3f4 f6e4 f4d2 b6d5 f3g5 c8e8 g5e4 e8e4 e2d3 f8e8 c1a1 e4e2 h1f1 h7h6 a1a5 d5f6 h2h3 f6d7 a5a2 e2e6 f1c1 d7f6 c1c7 e6e7 c7e7 e8e7 a2a1 g8h7 b3b4 d6d5 a1a5 f6e4 f2f3 e4d2 d3d2 e7d7 b4b5 d7d6 g2g3 a6b5 a5b5 b7b6 g3g4 d6f6 b5b3 h6h5 g4h5 f6h6 f3f4 h6h5 b3b6 h5h3 b6d6 h3f3 d6d5 f3f2 d2c1 f2f4 b2b4 f7f6 b4b5 f4f1 c1b2 f1f2 b2c1 f2f1

[WARN  ] [22:16:27.055018] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_t4
Info; info depth 11 score cp 25 nodes 52826 time 20 nullcut 85 lmr 2373/154 tthits 4136738 ttwrites 4697262 pv c1b2 f1f2 b2c1 f2f1 c1b2 f1f2 b2c1 f2f1 c1b2 f1f2 b2c1
Position; fen r1bqkbnr/pppn1ppp/8/3pp3/3P4/2P1P3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; c3c4 d5c4 f1c4 d7b6 c4b3 e5d4 e3d4 f8d6 d1f3 d8f6 b1c3 f6f3 g1f3 g8f6 c3b5 c8e6 e1e2 e6b3 a2b3 a7a6 b5d6 c7d6 c1e3 a8c8 a1c1 e8g8 e3f4 f6e4 f4d2 b6d5 f3g5 c8e8 g5e4 e8e4 e2d3 f8e8 c1a1 e4e2 h1f1 h7h6 a1a5 d5f6 h2h3 f6d7 a5a2 e2e6 f1c1 d7f6 c1c7 e6e7 c7e7 e8e7 a2a1 g8h7 b3b4 d6d5 a1a5 f6e4 f2f3 e4d2 d3d2 e7d7 b4b5 d7d6 g2g3 a6b5 a5b5 b7b6 g3g4 d6f6 b5b3 h6h5 g4h5 f6h6 f3f4 h6h5 b3b6 h5h3 b6d6 h3f3 d6d5 f3f2 d2c1 f2f4 b2b4 f7f6 b4b5 f4f1 c1b2 f1f2 b2c1 f2f1

[WARN  ] [22:16:28.482409] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f3 from Huginn_t4
Info; info depth 9 score cp 40 nodes 36105 time 14 nullcut 80 lmr 2456/548 tthits 4506557 ttwrites 4979229 pv c3b2 f3f2 b2c3 f2f3 c3b2 f3f2 b2c3 f2f3 c3b2
Position; fen r1bqkbnr/pppn1ppp/8/3pp3/3P4/2P1P3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; c3c4 d5c4 f1c4 d7b6 c4b3 e5d4 e3d4 f8d6 d1f3 d8f6 b1c3 f6f3 g1f3 g8f6 c3b5 c8e6 e1e2 e6b3 a2b3 a7a6 b5d6 c7d6 c1e3 a8c8 a1c1 e8g8 e3f4 f6e4 f4d2 b6d5 f3g5 c8e8 g5e4 e8e4 e2d3 f8e8 c1a1 e4e2 h1f1 h7h6 a1a5 d5f6 h2h3 f6d7 a5a2 e2e6 f1c1 d7f6 c1c7 e6e7 c7e7 e8e7 a2a1 g8h7 b3b4 d6d5 a1a5 f6e4 f2f3 e4d2 d3d2 e7d7 b4b5 d7d6 g2g3 a6b5 a5b5 b7b6 g3g4 d6f6 b5b3 h6h5 g4h5 f6h6 f3f4 h6h5 b3b6 h5h3 b6d6 h3f3 d6d5 f3f2 d2c1 f2f4 b2b4 f7f6 b4b5 f4f1 c1b2 f1f2 b2c1 f2f1 c1b2 f6f5 b5b6 f1f2 b2c3 f2f3 c3c2 f3f2 c2c3 f2f3

[WARN  ] [22:16:29.536603] <   > fastchess --- Warning; PV continues after threefold repetition - move b1d1 from Huginn_current
Info; info depth 9 score cp -393 nodes 56672 time 20 nullcut 88 lmr 3442/301 tthits 4340620 ttwrites 4729218 pv b1d1 d3e2 d1b1 e2d3 b1d1 d3e2 d1b1 e2d3 b1d1
Position; fen r1bqkbnr/pppn1ppp/8/3pp3/3P4/2P1P3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; c3c4 d5c4 f1c4 d7b6 c4b3 e5d4 e3d4 f8d6 d1f3 d8f6 b1c3 f6f3 g1f3 g8f6 c3b5 c8e6 e1e2 e6b3 a2b3 a7a6 b5d6 c7d6 c1e3 a8c8 a1c1 e8g8 e3f4 f6e4 f4d2 b6d5 f3g5 c8e8 g5e4 e8e4 e2d3 f8e8 c1a1 e4e2 h1f1 h7h6 a1a5 d5f6 h2h3 f6d7 a5a2 e2e6 f1c1 d7f6 c1c7 e6e7 c7e7 e8e7 a2a1 g8h7 b3b4 d6d5 a1a5 f6e4 f2f3 e4d2 d3d2 e7d7 b4b5 d7d6 g2g3 a6b5 a5b5 b7b6 g3g4 d6f6 b5b3 h6h5 g4h5 f6h6 f3f4 h6h5 b3b6 h5h3 b6d6 h3f3 d6d5 f3f2 d2c1 f2f4 b2b4 f7f6 b4b5 f4f1 c1b2 f1f2 b2c1 f2f1 c1b2 f6f5 b5b6 f1f2 b2c3 f2f3 c3c2 f3f2 c2c3 f2f3 c3c4 f3f1 b6b7 f1c1 c4d3 c1b1 d5d7

[WARN  ] [22:16:45.930355] <   > fastchess --- Warning; PV continues after threefold repetition - move h3h5 from Huginn_current
Info; info depth 12 score cp -225 nodes 273158 time 89 nullcut 1015 lmr 24741/325 tthits 5519732 ttwrites 6074552 pv d6d2 f8f7 d2c2 h3h5 c2f2 h5h3 f2c2 h3h5 c2f2 h5h3 f2c2 h3h5
Position; fen rnbqk1nr/ppp1ppbp/6p1/3p4/P4P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 g1f3 c8g4 h2h3 g4e6 f3g5 e6c8 c2c4 d5c4 d3c4 d8d1 e1d1 f7f6 g5f3 f6f5 e4e5 g8h6 c1d2 c8e6 f3g5 e6d7 d2e3 e7e6 b1c3 h6f7 c3b5 a8c8 g5f7 e8f7 f1e2 h8d8 d1c1 g6g5 h1e1 a7a6 b5c3 g5f4 e2h5 f7g8 e3f4 c6a5 f4g5 d7c6 g5d8 c8d8 h5f3 a5b3 c1b1 c6f3 g2f3 b3a1 b1a1 d8d4 c4c5 d4c4 c5c6 c4c6 a1b1 c6c5 f3f4 c5c4 c3e2 c4e4 a4a5 g7f8 e1g1 g8h8 e2g3 e4f4 g3h5 f4f2 h5f6 f8g7 g1c1 c7c6 c1d1 g7f6 e5f6 h8g8 d1d7 c6c5 d7g7 g8f8 g7h7 f2h2 h7b7 f5f4 b7b6 f4f3 b6d6 h2h3

[WARN  ] [22:16:51.853182] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_t4
Info; info depth 9 score cp 25 nodes 102874 time 22 nullcut 38 lmr 3322/207 tthits 5638561 ttwrites 6748605 pv f2e2 c2d4 e2f2 d4c2 f2e2 c2d4 e2f2 d4c2 f2e2
Position; fen rnbqk1nr/pppp1pbp/6p1/4p3/8/1PP5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 c7c6 d2d4 c8f5 e4e3 b8d7 b1d2 d8e7 g1e2 e5d4 e2d4 f5g4 d2e4 e8c8 e3f4 g8f6 f2f3 d7c5 f1e2 c5e4 f3e4 g4e2 d4e2 e7e4 c3c4 e4f4 e2f4 f6h5 b2g7 h5g7 e1g1 h8e8 a1e1 f7f5 e1d1 d8d1 f1d1 e8e4 d1f1 c8c7 g2g3 e4d4 f1e1 d4e4 g1f2 e4e1 f2e1 g6g5 f4d3 g7e6 b3b4 c7b8 e1e2 e6d4 e2e3 d4e6 e3f3 e6d4 f3e3 d4c2 e3f3 g5g4 f3f2 b8c7

[WARN  ] [22:16:51.853230] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_t4
Info; info depth 10 score cp 25 nodes 104069 time 23 nullcut 55 lmr 3575/207 tthits 5638787 ttwrites 6748774 pv f2e2 c2d4 e2f2 d4c2 f2e2 c2d4 e2f2 d4c2 f2e2 c2d4
Position; fen rnbqk1nr/pppp1pbp/6p1/4p3/8/1PP5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 c7c6 d2d4 c8f5 e4e3 b8d7 b1d2 d8e7 g1e2 e5d4 e2d4 f5g4 d2e4 e8c8 e3f4 g8f6 f2f3 d7c5 f1e2 c5e4 f3e4 g4e2 d4e2 e7e4 c3c4 e4f4 e2f4 f6h5 b2g7 h5g7 e1g1 h8e8 a1e1 f7f5 e1d1 d8d1 f1d1 e8e4 d1f1 c8c7 g2g3 e4d4 f1e1 d4e4 g1f2 e4e1 f2e1 g6g5 f4d3 g7e6 b3b4 c7b8 e1e2 e6d4 e2e3 d4e6 e3f3 e6d4 f3e3 d4c2 e3f3 g5g4 f3f2 b8c7

[WARN  ] [22:16:51.853266] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_t4
Info; info depth 11 score cp 25 nodes 106647 time 24 nullcut 75 lmr 4239/207 tthits 5639211 ttwrites 6749158 pv f2e2 c2d4 e2f2 d4c2 f2e2 c2d4 e2f2 d4c2 f2e2 c2d4 e2f2
Position; fen rnbqk1nr/pppp1pbp/6p1/4p3/8/1PP5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 c7c6 d2d4 c8f5 e4e3 b8d7 b1d2 d8e7 g1e2 e5d4 e2d4 f5g4 d2e4 e8c8 e3f4 g8f6 f2f3 d7c5 f1e2 c5e4 f3e4 g4e2 d4e2 e7e4 c3c4 e4f4 e2f4 f6h5 b2g7 h5g7 e1g1 h8e8 a1e1 f7f5 e1d1 d8d1 f1d1 e8e4 d1f1 c8c7 g2g3 e4d4 f1e1 d4e4 g1f2 e4e1 f2e1 g6g5 f4d3 g7e6 b3b4 c7b8 e1e2 e6d4 e2e3 d4e6 e3f3 e6d4 f3e3 d4c2 e3f3 g5g4 f3f2 b8c7

[WARN  ] [22:16:51.853299] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_t4
Info; info depth 12 score cp 25 nodes 109904 time 25 nullcut 149 lmr 5019/207 tthits 5639886 ttwrites 6749672 pv f2e2 c2d4 e2f2 d4c2 f2e2 c2d4 e2f2 d4c2 f2e2 c2d4 e2f2 d4c2
Position; fen rnbqk1nr/pppp1pbp/6p1/4p3/8/1PP5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 c7c6 d2d4 c8f5 e4e3 b8d7 b1d2 d8e7 g1e2 e5d4 e2d4 f5g4 d2e4 e8c8 e3f4 g8f6 f2f3 d7c5 f1e2 c5e4 f3e4 g4e2 d4e2 e7e4 c3c4 e4f4 e2f4 f6h5 b2g7 h5g7 e1g1 h8e8 a1e1 f7f5 e1d1 d8d1 f1d1 e8e4 d1f1 c8c7 g2g3 e4d4 f1e1 d4e4 g1f2 e4e1 f2e1 g6g5 f4d3 g7e6 b3b4 c7b8 e1e2 e6d4 e2e3 d4e6 e3f3 e6d4 f3e3 d4c2 e3f3 g5g4 f3f2 b8c7

[WARN  ] [22:16:53.365771] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_current
Info; info depth 13 score cp -1690 nodes 122761 time 34 nullcut 13 lmr 13910/154 tthits 6488714 ttwrites 6711569 pv b2b4 g2e2 c1b2 e2d2 b2c1 d2e2 c1b2 e2d2 b2c1 d2e2 c1b2 e2d2 b2c1
Position; fen rnbqk1nr/ppp1ppbp/6p1/3p4/P4P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 g1f3 c8g4 h2h3 g4e6 f3g5 e6c8 c2c4 d5c4 d3c4 d8d1 e1d1 f7f6 g5f3 f6f5 e4e5 g8h6 c1d2 c8e6 f3g5 e6d7 d2e3 e7e6 b1c3 h6f7 c3b5 a8c8 g5f7 e8f7 f1e2 h8d8 d1c1 g6g5 h1e1 a7a6 b5c3 g5f4 e2h5 f7g8 e3f4 c6a5 f4g5 d7c6 g5d8 c8d8 h5f3 a5b3 c1b1 c6f3 g2f3 b3a1 b1a1 d8d4 c4c5 d4c4 c5c6 c4c6 a1b1 c6c5 f3f4 c5c4 c3e2 c4e4 a4a5 g7f8 e1g1 g8h8 e2g3 e4f4 g3h5 f4f2 h5f6 f8g7 g1c1 c7c6 c1d1 g7f6 e5f6 h8g8 d1d7 c6c5 d7g7 g8f8 g7h7 f2h2 h7b7 f5f4 b7b6 f4f3 b6d6 h2h3 d6d2 f8f7 d2c2 f7f6 c2d2 h3g3 d2c2 g3g2 c2c3 f3f2 c3f3 f6e7 b1a2 e7e8 f3f6 c5c4 f6e6 e8f7 e6a6 f2f1q a6a7 f7e8 a7a8 e8d7 a8a7 d7c6 a7a6 c6b5 a6e6 b5a5 e6e5 a5a6 e5e6 a6a7 e6e7 a7b6 e7e6 b6c7 e6e7 c7c6 e7e6 c6d7 e6h6 c4c3 h6h7 d7e6 h7h6 e6e7 h6h7 f1f7 h7f7 e7f7 a2b1 c3c2 b1c1 f7e6

[WARN  ] [22:16:53.365865] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_current
Info; info depth 14 score cp -1690 nodes 195457 time 68 nullcut 19 lmr 31813/240 tthits 6503149 ttwrites 6719211 pv b2b4 g2e2 c1b2 e2d2 b2c1 d2e2 c1b2 e2d2 b2c1 d2e2 c1b2 e2d2 b2c1 d2e2
Position; fen rnbqk1nr/ppp1ppbp/6p1/3p4/P4P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 g1f3 c8g4 h2h3 g4e6 f3g5 e6c8 c2c4 d5c4 d3c4 d8d1 e1d1 f7f6 g5f3 f6f5 e4e5 g8h6 c1d2 c8e6 f3g5 e6d7 d2e3 e7e6 b1c3 h6f7 c3b5 a8c8 g5f7 e8f7 f1e2 h8d8 d1c1 g6g5 h1e1 a7a6 b5c3 g5f4 e2h5 f7g8 e3f4 c6a5 f4g5 d7c6 g5d8 c8d8 h5f3 a5b3 c1b1 c6f3 g2f3 b3a1 b1a1 d8d4 c4c5 d4c4 c5c6 c4c6 a1b1 c6c5 f3f4 c5c4 c3e2 c4e4 a4a5 g7f8 e1g1 g8h8 e2g3 e4f4 g3h5 f4f2 h5f6 f8g7 g1c1 c7c6 c1d1 g7f6 e5f6 h8g8 d1d7 c6c5 d7g7 g8f8 g7h7 f2h2 h7b7 f5f4 b7b6 f4f3 b6d6 h2h3 d6d2 f8f7 d2c2 f7f6 c2d2 h3g3 d2c2 g3g2 c2c3 f3f2 c3f3 f6e7 b1a2 e7e8 f3f6 c5c4 f6e6 e8f7 e6a6 f2f1q a6a7 f7e8 a7a8 e8d7 a8a7 d7c6 a7a6 c6b5 a6e6 b5a5 e6e5 a5a6 e5e6 a6a7 e6e7 a7b6 e7e6 b6c7 e6e7 c7c6 e7e6 c6d7 e6h6 c4c3 h6h7 d7e6 h7h6 e6e7 h6h7 f1f7 h7f7 e7f7 a2b1 c3c2 b1c1 f7e6

[WARN  ] [22:16:53.547780] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_current
Info; info depth 13 score cp -1690 nodes 54045 time 16 nullcut 16 lmr 8885/61 tthits 6510809 ttwrites 6722071 pv c1b2 e2d2 b2c1 d2e2 c1b2 e2d2 b2c1 d2e2 c1b2 e2d2 b2c1 d2e2 c1b2
Position; fen rnbqk1nr/ppp1ppbp/6p1/3p4/P4P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 g1f3 c8g4 h2h3 g4e6 f3g5 e6c8 c2c4 d5c4 d3c4 d8d1 e1d1 f7f6 g5f3 f6f5 e4e5 g8h6 c1d2 c8e6 f3g5 e6d7 d2e3 e7e6 b1c3 h6f7 c3b5 a8c8 g5f7 e8f7 f1e2 h8d8 d1c1 g6g5 h1e1 a7a6 b5c3 g5f4 e2h5 f7g8 e3f4 c6a5 f4g5 d7c6 g5d8 c8d8 h5f3 a5b3 c1b1 c6f3 g2f3 b3a1 b1a1 d8d4 c4c5 d4c4 c5c6 c4c6 a1b1 c6c5 f3f4 c5c4 c3e2 c4e4 a4a5 g7f8 e1g1 g8h8 e2g3 e4f4 g3h5 f4f2 h5f6 f8g7 g1c1 c7c6 c1d1 g7f6 e5f6 h8g8 d1d7 c6c5 d7g7 g8f8 g7h7 f2h2 h7b7 f5f4 b7b6 f4f3 b6d6 h2h3 d6d2 f8f7 d2c2 f7f6 c2d2 h3g3 d2c2 g3g2 c2c3 f3f2 c3f3 f6e7 b1a2 e7e8 f3f6 c5c4 f6e6 e8f7 e6a6 f2f1q a6a7 f7e8 a7a8 e8d7 a8a7 d7c6 a7a6 c6b5 a6e6 b5a5 e6e5 a5a6 e5e6 a6a7 e6e7 a7b6 e7e6 b6c7 e6e7 c7c6 e7e6 c6d7 e6h6 c4c3 h6h7 d7e6 h7h6 e6e7 h6h7 f1f7 h7f7 e7f7 a2b1 c3c2 b1c1 f7e6 b2b4 g2e2

[WARN  ] [22:16:53.547820] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_current
Info; info depth 14 score cp -1690 nodes 351693 time 81 nullcut 100 lmr 39750/395 tthits 6569727 ttwrites 6740330 pv c1b2 e2d2 b2c1 d2e2 c1b2 e2d2 b2c1 d2e2 c1b2 e2d2 b2c1 d2e2 c1b2 e2d2
Position; fen rnbqk1nr/ppp1ppbp/6p1/3p4/P4P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 g1f3 c8g4 h2h3 g4e6 f3g5 e6c8 c2c4 d5c4 d3c4 d8d1 e1d1 f7f6 g5f3 f6f5 e4e5 g8h6 c1d2 c8e6 f3g5 e6d7 d2e3 e7e6 b1c3 h6f7 c3b5 a8c8 g5f7 e8f7 f1e2 h8d8 d1c1 g6g5 h1e1 a7a6 b5c3 g5f4 e2h5 f7g8 e3f4 c6a5 f4g5 d7c6 g5d8 c8d8 h5f3 a5b3 c1b1 c6f3 g2f3 b3a1 b1a1 d8d4 c4c5 d4c4 c5c6 c4c6 a1b1 c6c5 f3f4 c5c4 c3e2 c4e4 a4a5 g7f8 e1g1 g8h8 e2g3 e4f4 g3h5 f4f2 h5f6 f8g7 g1c1 c7c6 c1d1 g7f6 e5f6 h8g8 d1d7 c6c5 d7g7 g8f8 g7h7 f2h2 h7b7 f5f4 b7b6 f4f3 b6d6 h2h3 d6d2 f8f7 d2c2 f7f6 c2d2 h3g3 d2c2 g3g2 c2c3 f3f2 c3f3 f6e7 b1a2 e7e8 f3f6 c5c4 f6e6 e8f7 e6a6 f2f1q a6a7 f7e8 a7a8 e8d7 a8a7 d7c6 a7a6 c6b5 a6e6 b5a5 e6e5 a5a6 e5e6 a6a7 e6e7 a7b6 e7e6 b6c7 e6e7 c7c6 e7e6 c6d7 e6h6 c4c3 h6h7 d7e6 h7h6 e6e7 h6h7 f1f7 h7f7 e7f7 a2b1 c3c2 b1c1 f7e6 b2b4 g2e2

[WARN  ] [22:16:58.226929] <   > fastchess --- Warning; PV continues after threefold repetition - move g7f7 from Huginn_current
Info; info depth 9 score cp 25 nodes 3426 time 2 nullcut 61 lmr 349/0 tthits 7200709 ttwrites 7380047 pv g7f7 f2g2 f7g7 g2f2 g7f7 f2g2 f7g7 g2f2 g7f7
Position; fen rnbqk1nr/pppp1pbp/6p1/4p3/8/1PP5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 d8d6 b2a3 d6c6 e4e3 g8h6 f2f3 b8d7 f1d3 h6f5 e3e4 c6b6 g1e2 d7c5 a3c5 b6c5 b3b4 c5b6 f3f4 f5d6 e4f3 a7a5 f4e5 g7e5 b4b5 b6c5 f3f2 c5d5 f2f3 d5f3 g2f3 e8e7 b1a3 a5a4 e1g1 c8e6 f1e1 d6e8 a3c4 f7f6 h2h3 a8d8 c4e5 f6e5 e2c1 e7f6 e1e4 a4a3 e4a4 h8f8 g1f2 e6h3 a4h4 h3f5 d3f5 f6f5 h4h7 d8d2 f2e3 d2c2 e3d3 c2b2 c3c4 f5e6 h7h3 e8d6 c1b3 f8f4 b3c5 e6f5 c5e4 d6e4 f3e4 f4e4 a1f1 e4f4 f1f4 e5f4 h3h7 f4f3 b5b6 f3f2 d3e3 f2f1n e3d3 b2b6 h7f7 b6f6 f7c7 f5g4 c7b7 f6f3 d3c2 f3f2 c2c3 f2a2 b7g7 g6g5 c3b3 a2a1 c4c5 f1e3 c5c6 g4f3 g7f7 f3g2 c6c7 a1c1 f7g7 c1c6 g7g5 g2f2 g5g7 e3d5

[WARN  ] [22:16:58.226978] <   > fastchess --- Warning; PV continues after threefold repetition - move g7f7 from Huginn_current
Info; info depth 10 score cp 25 nodes 8231 time 4 nullcut 126 lmr 1046/0 tthits 7201359 ttwrites 7380543 pv g7f7 f2g2 f7g7 g2f2 g7f7 f2g2 f7g7 g2f2 g7f7 f2g2
Position; fen rnbqk1nr/pppp1pbp/6p1/4p3/8/1PP5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 d8d6 b2a3 d6c6 e4e3 g8h6 f2f3 b8d7 f1d3 h6f5 e3e4 c6b6 g1e2 d7c5 a3c5 b6c5 b3b4 c5b6 f3f4 f5d6 e4f3 a7a5 f4e5 g7e5 b4b5 b6c5 f3f2 c5d5 f2f3 d5f3 g2f3 e8e7 b1a3 a5a4 e1g1 c8e6 f1e1 d6e8 a3c4 f7f6 h2h3 a8d8 c4e5 f6e5 e2c1 e7f6 e1e4 a4a3 e4a4 h8f8 g1f2 e6h3 a4h4 h3f5 d3f5 f6f5 h4h7 d8d2 f2e3 d2c2 e3d3 c2b2 c3c4 f5e6 h7h3 e8d6 c1b3 f8f4 b3c5 e6f5 c5e4 d6e4 f3e4 f4e4 a1f1 e4f4 f1f4 e5f4 h3h7 f4f3 b5b6 f3f2 d3e3 f2f1n e3d3 b2b6 h7f7 b6f6 f7c7 f5g4 c7b7 f6f3 d3c2 f3f2 c2c3 f2a2 b7g7 g6g5 c3b3 a2a1 c4c5 f1e3 c5c6 g4f3 g7f7 f3g2 c6c7 a1c1 f7g7 c1c6 g7g5 g2f2 g5g7 e3d5

[WARN  ] [22:16:58.227011] <   > fastchess --- Warning; PV continues after threefold repetition - move g7f7 from Huginn_current
Info; info depth 11 score cp 25 nodes 10088 time 5 nullcut 240 lmr 1491/0 tthits 7201945 ttwrites 7380927 pv g7f7 f2g2 f7g7 g2f2 g7f7 f2g2 f7g7 g2f2 g7f7 f2g2 f7g7
Position; fen rnbqk1nr/pppp1pbp/6p1/4p3/8/1PP5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
