[INFO  ] [22:24:42.015199] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:24:42.015300] <   > fastchess --- Setting seed to: 9878475112625401913
[INFO  ] [22:24:42.041306] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:24:42.046408] <   > fastchess --- Starting tournament...
[WARN  ] [23:17:43.521050] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4e6 from Huginn_t6
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4

[WARN  ] [23:45:05.535099] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4g5 from Huginn_current
Info; info depth 9 score cp 752 nodes 832865 time 108 nullcut 1 lmr 23141/193 tthits 147679467 ttwrites 54048457 pv d4e4 g4h4 e5d4 h4g5
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4

[WARN  ] [23:45:05.686441] <   > fastchess --- Warning; PV continues after fifty-move rule - move h5g6 from Huginn_t6
Info; info depth 6 score cp -770 nodes 8035 time 1 nullcut 0 lmr 240/4 tthits 157210118 ttwrites 53670583 pv g4h5 e8f6 h5g6 f6d5 g6f7 d5f4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4 d4e4

[WARN  ] [23:45:05.686550] <   > fastchess --- Warning; PV continues after fifty-move rule - move h5g6 from Huginn_t6
Info; info depth 7 score cp -770 nodes 17441 time 2 nullcut 0 lmr 637/7 tthits 157210781 ttwrites 53670646 pv g4h5 e8f6 h5g6 f6d5 g6f7 d5f4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4 d4e4

[WARN  ] [23:45:05.686644] <   > fastchess --- Warning; PV continues after fifty-move rule - move h5g6 from Huginn_t6
Info; info depth 8 score cp -770 nodes 37443 time 4 nullcut 1 lmr 1214/8 tthits 157211940 ttwrites 53670729 pv g4h5 e8f6 h5g6 f6d5 g6f7 d5f4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4 d4e4

[WARN  ] [23:45:05.686735] <   > fastchess --- Warning; PV continues after fifty-move rule - move h5g6 from Huginn_t6
Info; info depth 9 score cp -770 nodes 92959 time 10 nullcut 8 lmr 3337/10 tthits 157215195 ttwrites 53670957 pv g4h5 e8f6 h5g6 f6d5 g6f7 d5f4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4 d4e4

[WARN  ] [23:45:05.686824] <   > fastchess --- Warning; PV continues after fifty-move rule - move h5g6 from Huginn_t6
Info; info depth 10 score cp -770 nodes 211560 time 23 nullcut 9 lmr 7268/16 tthits 157220563 ttwrites 53671140 pv g4h5 e8f6 h5g6 f6d5 g6f7
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4 d4e4

[WARN  ] [23:45:05.783698] <   > fastchess --- Warning; PV continues after fifty-move rule - move h5g6 from Huginn_current
Info; info depth 2 score cp 754 nodes 199 time 0 nullcut 0 lmr 0/0 tthits 147679481 ttwrites 54048458 pv e8d6 h5g6
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4 d4e4 g4h5

[WARN  ] [23:45:05.783801] <   > fastchess --- Warning; PV continues after fifty-move rule - move h5g5 from Huginn_current
Info; info depth 3 score cp 752 nodes 1285 time 0 nullcut 0 lmr 0/0 tthits 147679525 ttwrites 54048460 pv e8f6 h5g5
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4 d4e4 g4h5

[WARN  ] [23:45:05.783907] <   > fastchess --- Warning; PV continues after fifty-move rule - move h5g6 from Huginn_current
Info; info depth 4 score cp 765 nodes 2895 time 0 nullcut 0 lmr 1/0 tthits 147679571 ttwrites 54048462 pv e8d6 h5g6 d6c4 g6g5
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4 d4e4 g4h5

[WARN  ] [23:45:05.783996] <   > fastchess --- Warning; PV continues after fifty-move rule - move h5g6 from Huginn_current
Info; info depth 6 score cp 767 nodes 63203 time 7 nullcut 0 lmr 1213/11 tthits 147680902 ttwrites 54048499 pv e5d4 h5g6 e8d6 g6g5 d6c4 g5g6
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4 d4e4 g4h5

[WARN  ] [23:45:05.784096] <   > fastchess --- Warning; PV continues after fifty-move rule - move h5g5 from Huginn_current
Info; info depth 7 score cp 752 nodes 219042 time 28 nullcut 0 lmr 4053/86 tthits 147684224 ttwrites 54048653 pv e5d4 h5g5 e8d6 g5g4 d6c4 g4g5
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
