[INFO  ] [21:44:10.825626] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:44:10.825738] <   > fastchess --- Setting seed to: 7726610747583555137
[INFO  ] [21:44:10.851956] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:44:10.856734] <   > fastchess --- Starting tournament...
[WARN  ] [21:44:26.602613] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a5 from Huginn_current
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4 f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1c1

[WARN  ] [21:44:31.192147] <   > fastchess --- Warning; PV continues after threefold repetition - move d1d4 from Huginn_current
Info; info depth 13 score cp 45 nodes 109771 time 27 nullcut 219 lmr 7464/72 tthits 2701247 ttwrites 2967861 pv b1c2 d1d4 c2b3 d4d1 b3c2 d1d4 c2b3 d4d1 b3c2 d1d4 c2b3 d4d1 b3c2
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/4PP2/2P5/PP1P2PP/RNBQKBNR w KQkq - 0 4
Moves; e4e5 d6e5 f4e5 f6g8 d1f3 c7c5 f1c4 e7e6 d2d3 b8c6 c1f4 d8c7 f3e2 g8e7 a2a4 e7g6 f4g3 g6e5 b1d2 f8d6 c4b3 e5d7 g3d6 c7d6 d2e4 d6c7 g1h3 c6a5 b3a2 d7b6 e1g1 b6a4 h3g5 e8g8 a2e6 c8e6 g5e6 f7e6 a1a4 f8f1 e2f1 c5c4 d3c4 c7c6 a4a5 c6e4 a5a4 a8d8 a4b4 e4e3 g1h1 d8d7 h2h3 h7h6 f1f3 e3f3 g2f3 e6e5 b4b6 g8f7 c4c5 f7f8 h1g2 a6a5 g2g3 d7c7 b6b5 a5a4 g3f2 h6h5 f2e2 c7c6 b5b7 c6c5 e2d3 c5a5 b7b4 a5a6 b4b5 a6d6 d3c2 d6e6 b5a5 g7g6 a5a4 e6f6 a4a8 f8g7 a8a7 g7h8 a7e7 f6f3 c3c4 f3h3 e7e5 h3h2 c2b1 h2d2 c4c5 d2d1

[WARN  ] [21:44:31.284882] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g3 from Huginn_current
Info; info depth 11 score cp -105 nodes 209540 time 46 nullcut 624 lmr 9958/127 tthits 2536413 ttwrites 3104422 pv g2g3 c4c3 g3g2 c3c4 g2g3 c4c3 g3g2 c3c4 g2g3 c4c3 g3g2
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4 f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1c1 e6h6 c1c4

[WARN  ] [21:44:32.091182] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f3 from Huginn_current
Info; info depth 10 score cp 25 nodes 18014 time 4 nullcut 50 lmr 538/26 tthits 1872370 ttwrites 2840979 pv b6b5 g1f3 f2e4 f3g1 e4f2 g1f3 f2e4 f3g1 e4f2 g1f3
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d8d1 e1d1 f6f5 e4f5 g8h6 f1d3 h6g4 g1h3 e6f5 h1e1 e8d8 h3g5 g4f2 d1d2 f2d3 g5f7 d8d7 d2d3 h8g8 f7e5 d7d8 e5f7 d8d7 b1c3 f8e7 c3d5 e7f8 f7h6 g8h8 h6f5 d7d8 f5d4 c7c6 d5c3 b8a6 f4f5 f8d6 c1e3 a6c5 d3d2 d8c7 b2b4 c5a6 d4e6 c8e6 f5e6 d6h2 e6e7 h8e8 e3g5 h7h6 g5h4 g7g5 h4f2 c7d7 g2g3 e8e7 e1h1 h2g3 f2g3 e7e6 a1e1 a8e8 e1e2 d7c8 e2e6 e8e6 h1f1 h6h5 f1f5 h5h4 g3f2 h4h3 f5g5 e6d6 d2c1 b7b6 b4b5 c6b5 c3b5 d6f6 f2g3 c8d8 g5g8 d8e7 g8g7 f6f7 g3d6 e7e6 g7f7 e6f7 b5a7 f7e6 a7b5 e6d5 d6h2 a6c5 b5c3 d5c6 c3e2 c5e4 e2g1 e4f2 h2f4

[WARN  ] [21:44:32.091214] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f3 from Huginn_current
Info; info depth 11 score cp 25 nodes 18177 time 4 nullcut 66 lmr 618/26 tthits 1872463 ttwrites 2840992 pv b6b5 g1f3 f2e4 f3g1 e4f2 g1f3 f2e4 f3g1 e4f2 g1f3 f2e4
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d8d1 e1d1 f6f5 e4f5 g8h6 f1d3 h6g4 g1h3 e6f5 h1e1 e8d8 h3g5 g4f2 d1d2 f2d3 g5f7 d8d7 d2d3 h8g8 f7e5 d7d8 e5f7 d8d7 b1c3 f8e7 c3d5 e7f8 f7h6 g8h8 h6f5 d7d8 f5d4 c7c6 d5c3 b8a6 f4f5 f8d6 c1e3 a6c5 d3d2 d8c7 b2b4 c5a6 d4e6 c8e6 f5e6 d6h2 e6e7 h8e8 e3g5 h7h6 g5h4 g7g5 h4f2 c7d7 g2g3 e8e7 e1h1 h2g3 f2g3 e7e6 a1e1 a8e8 e1e2 d7c8 e2e6 e8e6 h1f1 h6h5 f1f5 h5h4 g3f2 h4h3 f5g5 e6d6 d2c1 b7b6 b4b5 c6b5 c3b5 d6f6 f2g3 c8d8 g5g8 d8e7 g8g7 f6f7 g3d6 e7e6 g7f7 e6f7 b5a7 f7e6 a7b5 e6d5 d6h2 a6c5 b5c3 d5c6 c3e2 c5e4 e2g1 e4f2 h2f4

[WARN  ] [21:44:32.091236] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f3 from Huginn_current
Info; info depth 12 score cp 25 nodes 18508 time 4 nullcut 110 lmr 750/26 tthits 1872610 ttwrites 2841022 pv b6b5 g1f3 f2e4 f3g1 e4f2 g1f3 f2e4 f3g1 e4f2 g1f3 f2e4 f3g1
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d8d1 e1d1 f6f5 e4f5 g8h6 f1d3 h6g4 g1h3 e6f5 h1e1 e8d8 h3g5 g4f2 d1d2 f2d3 g5f7 d8d7 d2d3 h8g8 f7e5 d7d8 e5f7 d8d7 b1c3 f8e7 c3d5 e7f8 f7h6 g8h8 h6f5 d7d8 f5d4 c7c6 d5c3 b8a6 f4f5 f8d6 c1e3 a6c5 d3d2 d8c7 b2b4 c5a6 d4e6 c8e6 f5e6 d6h2 e6e7 h8e8 e3g5 h7h6 g5h4 g7g5 h4f2 c7d7 g2g3 e8e7 e1h1 h2g3 f2g3 e7e6 a1e1 a8e8 e1e2 d7c8 e2e6 e8e6 h1f1 h6h5 f1f5 h5h4 g3f2 h4h3 f5g5 e6d6 d2c1 b7b6 b4b5 c6b5 c3b5 d6f6 f2g3 c8d8 g5g8 d8e7 g8g7 f6f7 g3d6 e7e6 g7f7 e6f7 b5a7 f7e6 a7b5 e6d5 d6h2 a6c5 b5c3 d5c6 c3e2 c5e4 e2g1 e4f2 h2f4

[WARN  ] [21:44:32.157066] <   > fastchess --- Warning; PV continues after threefold repetition - move c2c1 from Huginn_current
Info; info depth 13 score cp 105 nodes 496779 time 112 nullcut 1016 lmr 31057/1066 tthits 2959984 ttwrites 3166646 pv e3c3 c4f4 c5c6 f4f2 c2c1 f2f1 c1c2 f1f2 c2c1 f2f1 c1c2 f1f2 c2c1
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/4PP2/2P5/PP1P2PP/RNBQKBNR w KQkq - 0 4
Moves; e4e5 d6e5 f4e5 f6g8 d1f3 c7c5 f1c4 e7e6 d2d3 b8c6 c1f4 d8c7 f3e2 g8e7 a2a4 e7g6 f4g3 g6e5 b1d2 f8d6 c4b3 e5d7 g3d6 c7d6 d2e4 d6c7 g1h3 c6a5 b3a2 d7b6 e1g1 b6a4 h3g5 e8g8 a2e6 c8e6 g5e6 f7e6 a1a4 f8f1 e2f1 c5c4 d3c4 c7c6 a4a5 c6e4 a5a4 a8d8 a4b4 e4e3 g1h1 d8d7 h2h3 h7h6 f1f3 e3f3 g2f3 e6e5 b4b6 g8f7 c4c5 f7f8 h1g2 a6a5 g2g3 d7c7 b6b5 a5a4 g3f2 h6h5 f2e2 c7c6 b5b7 c6c5 e2d3 c5a5 b7b4 a5a6 b4b5 a6d6 d3c2 d6e6 b5a5 g7g6 a5a4 e6f6 a4a8 f8g7 a8a7 g7h8 a7e7 f6f3 c3c4 f3h3 e7e5 h3h2 c2b1 h2d2 c4c5 d2d1 b1c2 d1d4 c2b3 d4d3 b3c2 d3d4 e5e3 d4c4

[WARN  ] [21:44:33.590767] <   > fastchess --- Warning; PV continues after threefold repetition - move c2c1 from Huginn_current
Info; info depth 10 score cp 25 nodes 11549 time 2 nullcut 82 lmr 777/0 tthits 3101185 ttwrites 3505454 pv e5e4 c2c1 f1g2 c1c2 g2f1 c2c1 f1g2 c1c2 g2f1 c2c1
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4 f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1c1 e6h6 c1c4 g2g3 c4c3 g3f2 c3c2 f2f1 c2c1 f1e2 c1c2 e2f1 a6a5 h6h5 a7a6 h5e5 a5a4

[WARN  ] [21:44:33.590806] <   > fastchess --- Warning; PV continues after threefold repetition - move c2c1 from Huginn_current
Info; info depth 11 score cp 25 nodes 13612 time 3 nullcut 102 lmr 1111/0 tthits 3101923 ttwrites 3505640 pv e5e4 c2c1 f1g2 c1c2 g2f1 c2c1 f1g2 c1c2 g2f1 c2c1 f1g2
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4 f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1c1 e6h6 c1c4 g2g3 c4c3 g3f2 c3c2 f2f1 c2c1 f1e2 c1c2 e2f1 a6a5 h6h5 a7a6 h5e5 a5a4

[WARN  ] [21:44:34.839987] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Huginn_current
Info; info depth 9 score cp 25 nodes 3066 time 1 nullcut 23 lmr 231/23 tthits 2632796 ttwrites 3445510 pv d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d8d1 e1d1 f6f5 e4f5 g8h6 f1d3 h6g4 g1h3 e6f5 h1e1 e8d8 h3g5 g4f2 d1d2 f2d3 g5f7 d8d7 d2d3 h8g8 f7e5 d7d8 e5f7 d8d7 b1c3 f8e7 c3d5 e7f8 f7h6 g8h8 h6f5 d7d8 f5d4 c7c6 d5c3 b8a6 f4f5 f8d6 c1e3 a6c5 d3d2 d8c7 b2b4 c5a6 d4e6 c8e6 f5e6 d6h2 e6e7 h8e8 e3g5 h7h6 g5h4 g7g5 h4f2 c7d7 g2g3 e8e7 e1h1 h2g3 f2g3 e7e6 a1e1 a8e8 e1e2 d7c8 e2e6 e8e6 h1f1 h6h5 f1f5 h5h4 g3f2 h4h3 f5g5 e6d6 d2c1 b7b6 b4b5 c6b5 c3b5 d6f6 f2g3 c8d8 g5g8 d8e7 g8g7 f6f7 g3d6 e7e6 g7f7 e6f7 b5a7 f7e6 a7b5 e6d5 d6h2 a6c5 b5c3 d5c6 c3e2 c5e4 e2g1 e4f2 h2f4 b6b5 c1d2 f2e4 d2d3 e4g5 c2c4 c6b6 f4e3 b6a6 e3f4 a6b6 c4b5 b6b5 d3c2 b5c6 c2b3 c6c5 a3a4 c5d5 a4a5

[WARN  ] [21:44:34.840029] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Huginn_current
Info; info depth 10 score cp 25 nodes 3255 time 1 nullcut 38 lmr 296/23 tthits 2632882 ttwrites 3445534 pv d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4 f4h2
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d8d1 e1d1 f6f5 e4f5 g8h6 f1d3 h6g4 g1h3 e6f5 h1e1 e8d8 h3g5 g4f2 d1d2 f2d3 g5f7 d8d7 d2d3 h8g8 f7e5 d7d8 e5f7 d8d7 b1c3 f8e7 c3d5 e7f8 f7h6 g8h8 h6f5 d7d8 f5d4 c7c6 d5c3 b8a6 f4f5 f8d6 c1e3 a6c5 d3d2 d8c7 b2b4 c5a6 d4e6 c8e6 f5e6 d6h2 e6e7 h8e8 e3g5 h7h6 g5h4 g7g5 h4f2 c7d7 g2g3 e8e7 e1h1 h2g3 f2g3 e7e6 a1e1 a8e8 e1e2 d7c8 e2e6 e8e6 h1f1 h6h5 f1f5 h5h4 g3f2 h4h3 f5g5 e6d6 d2c1 b7b6 b4b5 c6b5 c3b5 d6f6 f2g3 c8d8 g5g8 d8e7 g8g7 f6f7 g3d6 e7e6 g7f7 e6f7 b5a7 f7e6 a7b5 e6d5 d6h2 a6c5 b5c3 d5c6 c3e2 c5e4 e2g1 e4f2 h2f4 b6b5 c1d2 f2e4 d2d3 e4g5 c2c4 c6b6 f4e3 b6a6 e3f4 a6b6 c4b5 b6b5 d3c2 b5c6 c2b3 c6c5 a3a4 c5d5 a4a5

[WARN  ] [21:44:34.840055] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Huginn_current
Info; info depth 11 score cp 25 nodes 3539 time 1 nullcut 58 lmr 398/23 tthits 2632997 ttwrites 3445570 pv d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d8d1 e1d1 f6f5 e4f5 g8h6 f1d3 h6g4 g1h3 e6f5 h1e1 e8d8 h3g5 g4f2 d1d2 f2d3 g5f7 d8d7 d2d3 h8g8 f7e5 d7d8 e5f7 d8d7 b1c3 f8e7 c3d5 e7f8 f7h6 g8h8 h6f5 d7d8 f5d4 c7c6 d5c3 b8a6 f4f5 f8d6 c1e3 a6c5 d3d2 d8c7 b2b4 c5a6 d4e6 c8e6 f5e6 d6h2 e6e7 h8e8 e3g5 h7h6 g5h4 g7g5 h4f2 c7d7 g2g3 e8e7 e1h1 h2g3 f2g3 e7e6 a1e1 a8e8 e1e2 d7c8 e2e6 e8e6 h1f1 h6h5 f1f5 h5h4 g3f2 h4h3 f5g5 e6d6 d2c1 b7b6 b4b5 c6b5 c3b5 d6f6 f2g3 c8d8 g5g8 d8e7 g8g7 f6f7 g3d6 e7e6 g7f7 e6f7 b5a7 f7e6 a7b5 e6d5 d6h2 a6c5 b5c3 d5c6 c3e2 c5e4 e2g1 e4f2 h2f4 b6b5 c1d2 f2e4 d2d3 e4g5 c2c4 c6b6 f4e3 b6a6 e3f4 a6b6 c4b5 b6b5 d3c2 b5c6 c2b3 c6c5 a3a4 c5d5 a4a5

[WARN  ] [21:44:34.840072] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Huginn_current
Info; info depth 12 score cp 25 nodes 4966 time 2 nullcut 132 lmr 735/24 tthits 2633435 ttwrites 3445810 pv d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d8d1 e1d1 f6f5 e4f5 g8h6 f1d3 h6g4 g1h3 e6f5 h1e1 e8d8 h3g5 g4f2 d1d2 f2d3 g5f7 d8d7 d2d3 h8g8 f7e5 d7d8 e5f7 d8d7 b1c3 f8e7 c3d5 e7f8 f7h6 g8h8 h6f5 d7d8 f5d4 c7c6 d5c3 b8a6 f4f5 f8d6 c1e3 a6c5 d3d2 d8c7 b2b4 c5a6 d4e6 c8e6 f5e6 d6h2 e6e7 h8e8 e3g5 h7h6 g5h4 g7g5 h4f2 c7d7 g2g3 e8e7 e1h1 h2g3 f2g3 e7e6 a1e1 a8e8 e1e2 d7c8 e2e6 e8e6 h1f1 h6h5 f1f5 h5h4 g3f2 h4h3 f5g5 e6d6 d2c1 b7b6 b4b5 c6b5 c3b5 d6f6 f2g3 c8d8 g5g8 d8e7 g8g7 f6f7 g3d6 e7e6 g7f7 e6f7 b5a7 f7e6 a7b5 e6d5 d6h2 a6c5 b5c3 d5c6 c3e2 c5e4 e2g1 e4f2 h2f4 b6b5 c1d2 f2e4 d2d3 e4g5 c2c4 c6b6 f4e3 b6a6 e3f4 a6b6 c4b5 b6b5 d3c2 b5c6 c2b3 c6c5 a3a4 c5d5 a4a5

[WARN  ] [21:44:34.840089] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Huginn_current
Info; info depth 13 score cp 25 nodes 5903 time 2 nullcut 184 lmr 972/29 tthits 2633711 ttwrites 3445976 pv d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d8d1 e1d1 f6f5 e4f5 g8h6 f1d3 h6g4 g1h3 e6f5 h1e1 e8d8 h3g5 g4f2 d1d2 f2d3 g5f7 d8d7 d2d3 h8g8 f7e5 d7d8 e5f7 d8d7 b1c3 f8e7 c3d5 e7f8 f7h6 g8h8 h6f5 d7d8 f5d4 c7c6 d5c3 b8a6 f4f5 f8d6 c1e3 a6c5 d3d2 d8c7 b2b4 c5a6 d4e6 c8e6 f5e6 d6h2 e6e7 h8e8 e3g5 h7h6 g5h4 g7g5 h4f2 c7d7 g2g3 e8e7 e1h1 h2g3 f2g3 e7e6 a1e1 a8e8 e1e2 d7c8 e2e6 e8e6 h1f1 h6h5 f1f5 h5h4 g3f2 h4h3 f5g5 e6d6 d2c1 b7b6 b4b5 c6b5 c3b5 d6f6 f2g3 c8d8 g5g8 d8e7 g8g7 f6f7 g3d6 e7e6 g7f7 e6f7 b5a7 f7e6 a7b5 e6d5 d6h2 a6c5 b5c3 d5c6 c3e2 c5e4 e2g1 e4f2 h2f4 b6b5 c1d2 f2e4 d2d3 e4g5 c2c4 c6b6 f4e3 b6a6 e3f4 a6b6 c4b5 b6b5 d3c2 b5c6 c2b3 c6c5 a3a4 c5d5 a4a5

[WARN  ] [21:44:34.840107] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Huginn_current
Info; info depth 14 score cp 25 nodes 7493 time 3 nullcut 294 lmr 1300/29 tthits 2634161 ttwrites 3446225 pv d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4 f4h2
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d8d1 e1d1 f6f5 e4f5 g8h6 f1d3 h6g4 g1h3 e6f5 h1e1 e8d8 h3g5 g4f2 d1d2 f2d3 g5f7 d8d7 d2d3 h8g8 f7e5 d7d8 e5f7 d8d7 b1c3 f8e7 c3d5 e7f8 f7h6 g8h8 h6f5 d7d8 f5d4 c7c6 d5c3 b8a6 f4f5 f8d6 c1e3 a6c5 d3d2 d8c7 b2b4 c5a6 d4e6 c8e6 f5e6 d6h2 e6e7 h8e8 e3g5 h7h6 g5h4 g7g5 h4f2 c7d7 g2g3 e8e7 e1h1 h2g3 f2g3 e7e6 a1e1 a8e8 e1e2 d7c8 e2e6 e8e6 h1f1 h6h5 f1f5 h5h4 g3f2 h4h3 f5g5 e6d6 d2c1 b7b6 b4b5 c6b5 c3b5 d6f6 f2g3 c8d8 g5g8 d8e7 g8g7 f6f7 g3d6 e7e6 g7f7 e6f7 b5a7 f7e6 a7b5 e6d5 d6h2 a6c5 b5c3 d5c6 c3e2 c5e4 e2g1 e4f2 h2f4 b6b5 c1d2 f2e4 d2d3 e4g5 c2c4 c6b6 f4e3 b6a6 e3f4 a6b6 c4b5 b6b5 d3c2 b5c6 c2b3 c6c5 a3a4 c5d5 a4a5

[WARN  ] [21:44:34.840167] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Huginn_current
Info; info depth 15 score cp 25 nodes 9021 time 3 nullcut 447 lmr 1692/74 tthits 2634626 ttwrites 3446492 pv d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d8d1 e1d1 f6f5 e4f5 g8h6 f1d3 h6g4 g1h3 e6f5 h1e1 e8d8 h3g5 g4f2 d1d2 f2d3 g5f7 d8d7 d2d3 h8g8 f7e5 d7d8 e5f7 d8d7 b1c3 f8e7 c3d5 e7f8 f7h6 g8h8 h6f5 d7d8 f5d4 c7c6 d5c3 b8a6 f4f5 f8d6 c1e3 a6c5 d3d2 d8c7 b2b4 c5a6 d4e6 c8e6 f5e6 d6h2 e6e7 h8e8 e3g5 h7h6 g5h4 g7g5 h4f2 c7d7 g2g3 e8e7 e1h1 h2g3 f2g3 e7e6 a1e1 a8e8 e1e2 d7c8 e2e6 e8e6 h1f1 h6h5 f1f5 h5h4 g3f2 h4h3 f5g5 e6d6 d2c1 b7b6 b4b5 c6b5 c3b5 d6f6 f2g3 c8d8 g5g8 d8e7 g8g7 f6f7 g3d6 e7e6 g7f7 e6f7 b5a7 f7e6 a7b5 e6d5 d6h2 a6c5 b5c3 d5c6 c3e2 c5e4 e2g1 e4f2 h2f4 b6b5 c1d2 f2e4 d2d3 e4g5 c2c4 c6b6 f4e3 b6a6 e3f4 a6b6 c4b5 b6b5 d3c2 b5c6 c2b3 c6c5 a3a4 c5d5 a4a5

[WARN  ] [21:44:34.840185] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Huginn_current
Info; info depth 16 score cp 25 nodes 13162 time 4 nullcut 869 lmr 3034/80 tthits 2635977 ttwrites 3447105 pv d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4 d5e4 f4h2 e4d5 h2f4
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
